Rank,name,instagram name,Category,followers,country,latitude,longitude
748,raashiikhanna,Raashii Khanna,Cinema & Actors/actresses,8800000.0,India,28.61,77.23
749,syifahadjureal,Syifa Hadju,Modeling,15800000.0,Indonesia,-6.21,106.85
750,kingryan,Ryan Garcia,Fitness & Gym,9100000.0,United States,38.89,-77.03
751,canyaman,Can Yaman,Cinema & Actors/actresses,10100000.0,Italy,41.9,12.5
752,romanreigns,Joe Anoai aka â€œRoman Reignsâ€,Lifestyle,6800000.0,India,28.61,77.23
753,karljacobs,Karl Jacobs,Other,4600000.0,Brazil,-15.78,-47.93
754,landonorris,Lando Norris,Racing Sports,6000000.0,Italy,41.9,12.5
755,nct_dream,NCT DREAM OFFICIAL,Music,10900000.0,Indonesia,-6.21,106.85
756,baimwong,Baim Wong,Cinema & Actors/actresses,17700000.0,Indonesia,-6.21,106.85
757,lacasadepapel,La Casa de Papel,Cinema & Actors/actresses,12100000.0,Brazil,-15.78,-47.93
758,noahbeck,Noah Beck,Sports with a Ball,9000000.0,United States,38.89,-77.03
760,mohanshakti,Shakti Mohan,Art/Artists,17000000.0,India,28.61,77.23
761,kh1000le,CHENLE ZHONG,Music,3000000.0,Indonesia,-6.21,106.85
762,apple,apple,Computers & Gadgets,29000000.0,India,28.61,77.23
763,narins_beauty,â€¢â€¢Narins Beautyâ€¢â€¢,Lifestyle,9500000.0,Iraq,,
764,garnacho7,Alejandro Garnacho,Sports with a Ball,3400000.0,Spain,40.42,-3.71
765,yooncy1,ìœ¤ì°¬ì˜ Chan-young Yoon,Lifestyle,4800000.0,South Korea,37.57,126.98
766,manelyk_oficial,Manelyk Gonzalez,Music,15200000.0,Mexico,19.43,-99.13
767,bowerjamie,á´Šá´€á´Éªá´‡ á´„á´€á´á´˜Ê™á´‡ÊŸÊŸ Ê™á´á´¡á´‡Ê€,Cinema & Actors/actresses,5500000.0,Italy,41.9,12.5
768,dean.schneider,Dean Schneider,Animals,10200000.0,United States,38.89,-77.03
769,ludmilla,LUDMILLA,Music,28600000.0,Brazil,-15.78,-47.93
770,amadorat,N I C O L E   A M A D O ğŸ‰,Fashion,8300000.0,Mexico,19.43,-99.13
771,liltjay,TJAYYYY ğŸ–¤,Lifestyle,7800000.0,United States,38.89,-77.03
772,nidhhiagerwal,Nidhhi Agerwal ğŸŒŸ,Gaming,26400000.0,India,28.61,77.23
773,avrillavigne,Avril Lavigne,Music,12000000.0,Brazil,-15.78,-47.93
774,kenzie,kenzie â™¡,Art/Artists,14800000.0,United States,38.89,-77.03
775,feid,FERXXO,Music,6000000.0,Colombia,,
776,egorkreed,Ğ•Ğ³Ğ¾Ñ€ ĞšÑ€Ğ¸Ğ´ | #HeartBreakKid,Music,14600000.0,Russia,55.75,37.62
777,deolaneb_,DEOLANE BEZERRA âš–ï¸,Other,6300000.0,Brazil,-15.78,-47.93
778,bts_love_myself,LOVE MYSELF,Other,7600000.0,Indonesia,-6.21,106.85
779,kanik4kapoor,Kanika Kapoor,Music,12000000.0,India,28.61,77.23
780,lizzobeeating,Lizzo,Music,13100000.0,United States,38.89,-77.03
781,harshasai_,Harsha sai,Shows,3600000.0,India,28.61,77.23
782,fortnite,Fortnite,Gaming,25300000.0,United States,38.89,-77.03
783,samsmith,SAM SMITH,Music,14800000.0,United States,38.89,-77.03
784,irinashayk,irina shayk,Modeling,20400000.0,Russia,55.75,37.62
785,rafaeluccman,Rafael Uccman,Lifestyle,9400000.0,Brazil,-15.78,-47.93
786,andreavaldirisos,ANDREA VALDIRI ğŸ‡¨ğŸ‡´,Lifestyle,8900000.0,Colombia,,
787,auba,Pierre-Emerick Aubameyang,Sports with a Ball,13600000.0,Nigeria,,
788,tamerhosny,Tamer Hosny,Music,23800000.0,Egypt,,
789,oprah,Oprah,Art/Artists,21800000.0,United States,38.89,-77.03
790,marimaria,Mari Maria,Beauty,20500000.0,Brazil,-15.78,-47.93
791,mariabecerra,Maria Becerra,Music,10800000.0,Argentina,-34.61,-58.38
792,jenaissante,HUH YUNJIN of LE SSERAFIM,Other,2800000.0,South Korea,37.57,126.98
793,vanessalopesr_,Vanessa Lopes,Lifestyle,13300000.0,Brazil,-15.78,-47.93
794,kevinroldankr,KR â™› KEVIN ROLDAN,Music,11000000.0,Mexico,19.43,-99.13
795,theamitbhadana,Amit Bhadana ( à¤…à¤®à¤¿à¤¤ à¤­à¤¡à¤¼à¤¾à¤¨à¤¾ ),Shows,8700000.0,India,28.61,77.23
796,choquei,CHOQUEI,Literature & Journalism,18500000.0,Brazil,-15.78,-47.93
797,lakers,Los Angeles Lakers,Sports with a Ball,20800000.0,United States,38.89,-77.03
798,yihyun_1208,á„Œá…©á„‹á…µá„’á…§á†« cho yihyun,Lifestyle,5100000.0,India,28.61,77.23
799,grantgust,Grant Gustin,Cinema & Actors/actresses,7800000.0,Brazil,-15.78,-47.93
800,ewsbdi,ë¡œìš´,Other,4900000.0,Brazil,-15.78,-47.93
801,theshilpashetty,Shilpa Shetty Kundra,Cinema & Actors/actresses,27400000.0,India,28.61,77.23
802,hustlemantherapper,Hustleman ğŸ’«,Lifestyle,10200000.0,United States,38.89,-77.03
803,aboflah,AboFlah,Humor & Fun & Happiness,7500000.0,Syria,,
804,woozi_universefactory,WOOZI,Other,4400000.0,Indonesia,-6.21,106.85
805,vivi,Vivi Wanderley ğŸ’šğŸ§¸ğŸ®,Beauty,14500000.0,Brazil,-15.78,-47.93
806,pharrell,ğ’ğğ ğğ… ğ€ ğğ‡ğ€ğ‘ğ€ğğ‡,Music,14200000.0,United States,38.89,-77.03
807,filiperet,RETCHÃŠ,Lifestyle,8100000.0,Brazil,-15.78,-47.93
808,dababy,KIRK,Music,21000000.0,United States,38.89,-77.03
809,taylor_hill,Taylor Hill,Art/Artists,21500000.0,United States,38.89,-77.03
810,burcuozberk,Burcu Ã–zberk,Cinema & Actors/actresses,9300000.0,Turkey,39.93,32.86
811,martingarrix,Martin Garrix,Music,15700000.0,Mexico,19.43,-99.13
812,krithi.shetty_official,Krithi Shetty,Beauty,4300000.0,India,28.61,77.23
813,chomismaterialgirl,Araya Alberta Hargate,Cinema & Actors/actresses,11200000.0,Thailand,,
814,hennessycarolina,HennessyğŸ’‹,Lifestyle,7800000.0,United States,38.89,-77.03
815,masonmount,Mason Mount,Lifestyle,5400000.0,United Kingdom,51.51,-0.13
816,vickykaushal09,Vicky Kaushal,Lifestyle,14600000.0,India,28.61,77.23
817,toniruediger,Antonio RÃ¼diger,Sports with a Ball,5400000.0,United Kingdom,51.51,-0.13
818,min.nicha,MINNIE,Lifestyle,4800000.0,China,39.91,116.4
819,richforever,Biggest Boss Rick Ross,Music,16600000.0,United States,38.89,-77.03
820,angeliqueboyer,Angelique Boyer,Shows,14500000.0,Brazil,-15.78,-47.93
821,pokimanelol,pokimane,Lifestyle,6100000.0,United States,38.89,-77.03
822,wolfiecindy,Cindy Kimberly,Modeling,7000000.0,United States,38.89,-77.03
823,klarafgcastanho,KlÃ¥ra CÃ¥stanho,Cinema & Actors/actresses,7200000.0,Brazil,-15.78,-47.93
824,joaogomescantor,ACREDITE ğŸ§¡,Music,14000000.0,Brazil,-15.78,-47.93
825,dreamwastaken,Dream,Other,3300000.0,United States,38.89,-77.03
826,nessabarrett,ness,Lifestyle,7200000.0,United States,38.89,-77.03
828,_yujin_an,ì•ˆìœ ì§„ AN YUJIN,Lifestyle,3900000.0,South Korea,37.57,126.98
829,officialmahirasharma,Mahira Sharma,Lifestyle,5800000.0,India,28.61,77.23
830,kareenakapoorkhan,Kareena Kapoor Khan,Family,9900000.0,India,28.61,77.23
832,hasbulla.hushetskiy,Hasbulla Magomedov,Lifestyle,5400000.0,Russia,55.75,37.62
833,jeremyrenner,Jeremy Renner,Shows,18100000.0,United States,38.89,-77.03
834,yg_treasure_official,TREASURE (íŠ¸ë ˆì €),Music,5900000.0,Indonesia,-6.21,106.85
835,priyankaamohanofficial,Priyanka Mohan,Photography,3900000.0,India,28.61,77.23
836,ms.sethii,Shilpa Sethi,Modeling,7400000.0,United States,38.89,-77.03
837,anguscloud,Angus Cloud,Music,7600000.0,United States,38.89,-77.03
838,luzu,Luzu,Cinema & Actors/actresses,5500000.0,Mexico,19.43,-99.13
839,artmodel.one,Ğ®Ğ»ĞµÑ‡ĞºĞ°ğŸ’–Digital Art,Other,8600000.0,India,28.61,77.23
840,bypamella,BY PAMELLA âœ¨ğŸ§¿,Shows,9900000.0,Brazil,-15.78,-47.93
841,laurenlondon,Lauren London,Cinema & Actors/actresses,9900000.0,United States,38.89,-77.03
842,disney,Disney,Shows,35700000.0,United States,38.89,-77.03
843,emmaroberts,Emma Roberts,Cinema & Actors/actresses,18900000.0,United States,38.89,-77.03
844,mollymae,Molly-Mae Hague,Lifestyle,6800000.0,United Kingdom,51.51,-0.13
845,nicolegarcia,Nicole Gonzalez Garcia,Lifestyle,6100000.0,Mexico,19.43,-99.13
846,kentooyamazaki,å±±ï¨‘è³¢äºº,Cinema & Actors/actresses,5200000.0,Japan,,
847,iamyanetgarcia,Yanet Garcia ğŸ‡²ğŸ‡½,Cinema & Actors/actresses,14900000.0,Mexico,19.43,-99.13
848,sashameneghel,SASHA,Cinema & Actors/actresses,8100000.0,Brazil,-15.78,-47.93
849,catherinemcbroom,Catherine Paiz,Family,7200000.0,United States,38.89,-77.03
850,jeromepolin,Jerome Polin Sijabat ã‚·ã‚™ã‚§ãƒ­ãƒ¼ãƒ ,Education,7300000.0,Indonesia,-6.21,106.85
851,realhinakhan,Hina Khan,Cinema & Actors/actresses,18800000.0,India,28.61,77.23
852,navidmohammadzadeh,navid mohammadzadeh,Cinema & Actors/actresses,8500000.0,Iran,35.69,51.39
853,rampage_thedancer,RAMPAGE THE DANCER ğŸ‡¨ğŸ‡º,Water sports,2200000.0,United States,38.89,-77.03
854,miamalkova,Mia Malkova,Cinema & Actors/actresses,11300000.0,India,28.61,77.23
855,spacex,SpaceX,Science,16400000.0,United States,38.89,-77.03
856,bounouyassine_bono,Yassine Bounou â€œBONOâ€,Sports with a Ball,4500000.0,Morocco,34.02,-6.84
857,imfaithxo,Faith Lianne,Other,5900000.0,United States,38.89,-77.03
858,sophiedee,Sophie Dee,Adult content,12600000.0,United States,38.89,-77.03
859,333cyj333,Ars ğŸ—,Music,6700000.0,Thailand,,
860,ciara,Ciara,Music,33200000.0,United States,38.89,-77.03
861,alexis_officia1,Sanchez Alexis,Sports with a Ball,15100000.0,Chile,,
862,bianca,BIANCA,Beauty,18000000.0,Brazil,-15.78,-47.93
863,nikkietutorials,NikkieTutorials,Beauty,16800000.0,United States,38.89,-77.03
864,choi_seung_hyun_tttop,TOP,Other,15100000.0,Indonesia,-6.21,106.85
865,nabilla,Nabilla Vergara âœ¨,Beauty,8100000.0,France,48.86,2.35
866,linatejeiro,Lina Tejeiro.,Cinema & Actors/actresses,9900000.0,Colombia,,
867,galatasaray,Galatasaray,Sports with a Ball,12000000.0,Turkey,39.93,32.86
868,troyesivan,troye sivan,Art/Artists,13800000.0,United States,38.89,-77.03
869,voriaghafuri_official,Voria,Other,3800000.0,Iran,35.69,51.39
870,jamorant,12 ğŸ¥·ğŸ½ğŸ–¤,Winter sports,8300000.0,United States,38.89,-77.03
871,esbilgic,Esra Bilgic,Cinema & Actors/actresses,7200000.0,India,28.61,77.23
872,_hakkencoser_,Hakken å…«çŠ¬,Gaming,3900000.0,United States,38.89,-77.03
873,hannahelzahed,Hannah El-Zahed,Cinema & Actors/actresses,18400000.0,Egypt,,
874,gabimartins,Gabriela Martins,Music,12900000.0,Brazil,-15.78,-47.93
875,percy,Percy Hynes White,Lifestyle,3300000.0,United States,38.89,-77.03
876,mcdavipaiva,PAIVAğŸ’MAGNATA !,Lifestyle,4700000.0,Brazil,-15.78,-47.93
877,maudyayunda,Maudy Ayunda,Music,17900000.0,Indonesia,-6.21,106.85
878,ferrari,Ferrari,Luxury,23900000.0,United States,38.89,-77.03
879,skaijackson,S K A I,Lifestyle,8100000.0,United States,38.89,-77.03
880,huddy,Chase Hudson,Lifestyle,11300000.0,United States,38.89,-77.03
881,willevy,William  Levy / Actor Producer,Shows,11100000.0,Brazil,-15.78,-47.93
882,vanessamorgan,Vanessa Morgan,Music,9200000.0,United States,38.89,-77.03
884,davidalaba,David Alaba,Sports with a Ball,11600000.0,Spain,40.42,-3.71
885,kawtarbamo,KAWTAR BA-MOHAMED ÙƒÙˆØ«Ø± Ø¨Ø§Ù…Ùˆ,Cinema & Actors/actresses,8000000.0,Morocco,34.02,-6.84
886,celestebarber,Celeste Barber,Humor & Fun & Happiness,9400000.0,United States,38.89,-77.03
888,flamengo,Flamengo,Sports with a Ball,16100000.0,Brazil,-15.78,-47.93
889,nimratkhairaofficial,NIMRAT KHAIRA,Music,8200000.0,India,28.61,77.23
890,austinmcbroom,Austin McBroom,Lifestyle,6400000.0,India,28.61,77.23
891,junhui_moon,JUN æ–‡ä¿Šè¾‰,Lifestyle,3400000.0,Indonesia,-6.21,106.85
892,rjkarishma,RJ Karishma,Humor & Fun & Happiness,5400000.0,India,28.61,77.23
893,willyrex,Willyrex,Shows,8700000.0,Spain,40.42,-3.71
894,_agentgirl_,ĞĞĞ¡Ğ¢Ğ¯ Ğ˜Ğ’Ğ›Ğ•Ğ•Ğ’Ğ,Shows,18200000.0,Russia,55.75,37.62
895,lacikaysomers,Laci Kay Somers,Music,12200000.0,United States,38.89,-77.03
896,tohi,ğ“ğğ‡ğˆ,Lifestyle,12200000.0,Iran,35.69,51.39
897,hasnaink07,Hasnain khan,Gaming,13200000.0,India,28.61,77.23
898,morganasecco,Morgana Secco,Family,4100000.0,Brazil,-15.78,-47.93
899,haifa_hassony,Ù‡ÙŠÙØ§Ø¡ Ø­Ø³ÙˆÙ†ÙŠ Haifa Hassony,Modeling,15600000.0,Iraq,,
900,ozuna,@ozutochi,Music,22700000.0,Spain,40.42,-3.71
901,moneybaggyo,Certified Speaker,Lifestyle,8500000.0,United States,38.89,-77.03
902,allusnehareddy,Allu Sneha Reddy,Travel,8700000.0,India,28.61,77.23
903,nikefootball,Nike Football (Soccer),Sports with a Ball,45500000.0,Brazil,-15.78,-47.93
904,michelleziu,ï¼­ï½‰ï½ƒï½ˆï½…ï½Œï½Œï½…  ï¼ºï½‰ï½•ï½„ï½‰ï½”ï½ˆ  ï½—,Cinema & Actors/actresses,10500000.0,Indonesia,-6.21,106.85
905,tatawerneck,Tata Werneck,Cinema & Actors/actresses,54600000.0,Brazil,-15.78,-47.93
906,dylanminnette,Dylan Minnette,Music,7200000.0,United States,38.89,-77.03
907,g_eazy,G-Eazy,Music,10000000.0,United States,38.89,-77.03
908,mahnaz_afshar,Mahe Man,Cinema & Actors/actresses,17100000.0,Iran,35.69,51.39
909,keylornavas1,Keylor Navas Gamboa,Sports with a Ball,16700000.0,Spain,40.42,-3.71
910,voguemagazine,Vogue,Literature & Journalism,41800000.0,United States,38.89,-77.03
911,lexa,Lexa,Music,18200000.0,Brazil,-15.78,-47.93
912,amybethmcnulty,Amybeth,Lifestyle,7800000.0,Brazil,-15.78,-47.93
913,nicolebahls,Nicole Bahls,Modeling,20900000.0,Brazil,-15.78,-47.93
914,ibrahimyilmazofficial,IÌ‡brahim YÄ±lmazï¸,Humor & Fun & Happiness,10300000.0,Turkey,39.93,32.86
915,esmuellert,Thomas MuÌˆller,Sports with a Ball,11900000.0,Germany,,
916,snoopdogg,snoopdogg,Lifestyle,78300000.0,United States,38.89,-77.03
917,jennmuriel,Jenn muriel,Lifestyle,6400000.0,Colombia,,
918,harshbeniwal,Harsh PUSPENDER Beniwal,Shows,5700000.0,India,28.61,77.23
919,brianmaps,Ğ‘Ñ€Ğ°Ğ¸Ì†Ğ½ ĞœĞ°Ğ¿Ñ (ĞœĞ°ĞºÑ Ğ¢Ğ°Ñ€Ğ°ÑĞµĞ½ĞºĞ¾),Other,5800000.0,Russia,55.75,37.62
920,sincerooficial,Sincero Oficial,Humor & Fun & Happiness,21800000.0,Brazil,-15.78,-47.93
921,jackgrealish,Jack Grealish,Sports with a Ball,5700000.0,United Kingdom,51.51,-0.13
922,dkharbour,David Harbour,Cinema & Actors/actresses,9900000.0,United States,38.89,-77.03
923,taylorlautner,Taylor Lautner,Shows,8600000.0,Brazil,-15.78,-47.93
924,sahilkhan,Indiaâ€™s Youth & Fitness ICâ­•ï¸NÂ®,Fitness & Gym,11100000.0,India,28.61,77.23
925,alejoigoa,Alejo Igoa,Lifestyle,6900000.0,Argentina,-34.61,-58.38
926,lulaoficial,Luiz InaÌcio Lula da Silva,Finance & Economics,11700000.0,Brazil,-15.78,-47.93
927,alissonbecker,Alisson Becker,Sports with a Ball,8400000.0,Brazil,-15.78,-47.93
928,karolsevillaofc,KAROL SEVILLA,Cinema & Actors/actresses,15600000.0,Brazil,-15.78,-47.93
929,e_milygarcia,Emily Garcia,Cinema & Actors/actresses,11600000.0,Brazil,-15.78,-47.93
930,kajol,Kajol Devgan,Cinema & Actors/actresses,13100000.0,India,28.61,77.23
931,sashapieterse,Sasha Pieterse Sheaffer,Lifestyle,16300000.0,Brazil,-15.78,-47.93
932,bumkeyk,SHINee KEY,Music,9400000.0,Indonesia,-6.21,106.85
933,soyneiva,Neiva Mara,Adult content,11900000.0,Brazil,-15.78,-47.93
934,dearra,De'arra Taylor,Other,6400000.0,United States,38.89,-77.03
935,emiliamernes,Emilia Mernes,Music,6400000.0,Argentina,-34.61,-58.38
936,camilacoelho,CAMILA COELHO,Shows,9900000.0,Brazil,-15.78,-47.93
937,jessnolimit,Jess No Limit,Shows,7400000.0,Indonesia,-6.21,106.85
938,youngdae0302,á„€á…µá†·á„‹á…§á†¼á„ƒá…¢,Music,4600000.0,Indonesia,-6.21,106.85
939,raghavjuyal,Raghav Juyal,Travel,11200000.0,India,28.61,77.23
940,noorstars,Ù†ÙˆØ± Ø³ØªØ§Ø±Ø² | Noor Stars,Shows,13500000.0,Iraq,,
941,urassayas,Urassaya Sperbund,Cinema & Actors/actresses,12200000.0,Thailand,,
942,phoebejtonkin,Phoebe Tonkin,Beauty,8400000.0,United States,38.89,-77.03
943,riteishd,Riteish Deshmukh,Art/Artists,18500000.0,India,28.61,77.23
944,sofiavergara,Sofia Vergara,Cinema & Actors/actresses,27500000.0,United States,38.89,-77.03
945,pandorakaaki,ğğšğ§ğğ¨ğ«ğš ğŠğšğšğ¤ğ¢,Adult content,9100000.0,United States,38.89,-77.03
946,teslamotors,Tesla,Cars & Motorbikes,9600000.0,United States,38.89,-77.03
947,madisonbaileybabe,Maddie Baby,Lifestyle,6500000.0,United States,38.89,-77.03
948,larray,larri,Lifestyle,6600000.0,United States,38.89,-77.03
949,jaybnow.hr,LIM JAE BEOM,Music,7000000.0,United States,38.89,-77.03
950,francety,Francia James,Adult content,11500000.0,India,28.61,77.23
951,madisonbaileybabe,Maddie Baby,Lifestyle,6500000.0,United States,38.89,-77.03
952,larray,larri,Lifestyle,6600000.0,United States,38.89,-77.03
953,jaybnow.hr,LIM JAE BEOM,Music,7000000.0,United States,38.89,-77.03
954,francety,Francia James,Adult content,11500000.0,India,28.61,77.23
955,floydmayweather,Floyd Mayweather,Fitness & Gym,28500000.0,United States,38.89,-77.03
956,katherinelangford,KATHERINE LANGFORD,Cinema & Actors/actresses,31800000.0,India,28.61,77.23
957,francinyehlke,Franciny Ehlke,Beauty,15500000.0,Brazil,-15.78,-47.93
958,lynaritaa,Lyna Perez,Lifestyle,9300000.0,United States,38.89,-77.03
959,starwars,Star Wars,Cinema & Actors/actresses,15900000.0,United States,38.89,-77.03
960,borodylia,ĞšÑĞµĞ½Ğ¸Ñ Ğ‘Ğ¾Ñ€Ğ¾Ğ´Ğ¸Ğ½Ğ°,Shows,19500000.0,Russia,55.75,37.62
961,brunofernandes8,Bruno Fernandes,Lifestyle,7600000.0,United Kingdom,51.51,-0.13
962,sarahhyland,Sarah Hyland,Cinema & Actors/actresses,10200000.0,United States,38.89,-77.03
963,limitless,Jas Mathur,Business & Careers,10200000.0,Turkey,39.93,32.86
964,veradijkmans,Vera Dijkmans,Adult content,5600000.0,United States,38.89,-77.03
965,paraschhabra,Paras Chhabra,Shows,6000000.0,India,28.61,77.23
966,shahinsamadpoor,Shahin Samad poor Ø´Ø§Ù‡ÛŒÙ† ØµÙ…Ø¯Ù¾ÙˆØ±,Literature & Journalism,5000000.0,Iran,35.69,51.39
967,whrbtjd,á„Œá…©á„€á…²á„‰á…¥á†¼ (gue sung cho),Sports with a Ball,2900000.0,South Korea,37.57,126.98
968,morganwallen,Morgan Wallen,Family,4500000.0,United States,38.89,-77.03
969,gadiiing,Gading Marten,Shows,23300000.0,Indonesia,-6.21,106.85
970,arashi_5_official,ARASHI,Other,4400000.0,Japan,,
971,sandrinna_11,Sandrinnaskornicki,Lifestyle,10900000.0,Indonesia,-6.21,106.85
972,chetri_sunil11,Sunil Chhetri,Sports with a Ball,3500000.0,India,28.61,77.23
973,neeraj____chopra,Neeraj Chopra,Shows,6300000.0,India,28.61,77.23
974,yuyacst,ğ“¨ğ’–ğ’šğ’‚,Modeling,17000000.0,Mexico,19.43,-99.13
975,lucasguimaraes,LUCAS GUIMARÃƒESğŸŒ»,Cinema & Actors/actresses,9500000.0,Brazil,-15.78,-47.93
976,k_a_z_u_h_a__,KAZUHA of LE SSERAFIM,Other,2800000.0,Indonesia,-6.21,106.85
977,watanabenaomi703,æ¸¡è¾ºç›´ç¾ã€€Naomi watanabe,Cinema & Actors/actresses,9900000.0,Japan,,
978,officialslystallone,Sly Stallone,Art/Artists,15600000.0,United States,38.89,-77.03
979,lizbethrodriguezoficial,Lizbeth Rodriguez,Shows,11400000.0,Mexico,19.43,-99.13
980,justsul,Just Sul,Humor & Fun & Happiness,6200000.0,India,28.61,77.23
981,aliciakeys,Alicia Keys,Music,24800000.0,United States,38.89,-77.03
982,rockstargames,Rockstar Games,Cars & Motorbikes,24000000.0,United States,38.89,-77.03
983,marcinho11,Marco Reus,Sports with a Ball,12800000.0,Germany,,
984,casimiro,Casimiro Miguel,Other,4100000.0,Brazil,-15.78,-47.93
985,scuderiaferrari,Scuderia Ferrari,Racing Sports,10300000.0,Italy,41.9,12.5
986,dacremontgomery,Dacre Montgomery,Cinema & Actors/actresses,9200000.0,United States,38.89,-77.03
987,viavallen,Via Vallen,Music,27800000.0,Indonesia,-6.21,106.85
988,cemrebaysel,Cemre,Lifestyle,3600000.0,Turkey,39.93,32.86
989,nickjonas,Nick Jonas,Music,33500000.0,United States,38.89,-77.03
990,sinavaliollah,Sina Valiollah,Shows,8000000.0,Iran,35.69,51.39
991,juliopfernandez,J U L I O   P E Ã‘ A   F. D E Z,Art/Artists,3300000.0,Brazil,-15.78,-47.93
992,strangehuman,nova,Lifestyle,4600000.0,United States,38.89,-77.03
993,labels.hybe,HYBE LABELS Updates,Shows,2300000.0,India,28.61,77.23
994,torylanez,FARGOâ€™S CRAZY LIFE,Shows,11900000.0,United States,38.89,-77.03
995,earthpix,ğŸŒ  EarthPix  ğŸŒ,Nature & landscapes,23300000.0,United States,38.89,-77.03
996,thiago6,Thiago Alcantara,Sports with a Ball,10400000.0,United Kingdom,51.51,-0.13
997,soycintiacossio,Cintia Cossio,Modeling,6000000.0,Colombia,,
998,feat.dino,ì´ì°¬,Lifestyle,2700000.0,South Korea,37.57,126.98
999,djokernole,Novak Djokovic,Sports with a Ball,11800000.0,United States,38.89,-77.03
1000,ravindra.jadeja,Ravindrasinh jadeja,Lifestyle,4800000.0,India,28.61,77.23
