Rank,Tiktoker name,Tiktok name,followers,avgviews,avglikes,avgcomments,avgshares
1,mrbeast,MrBeast,60300000.0,29200000.0,3500000.0,30800.0,7200.0
2,karolg,Karol G,42400000.0,23700000.0,3400000.0,21700.0,25700.0
3,yzn47,ÙŠØ²Ù† Ø§Ù„Ø£Ø³Ù…Ø±,8900000.0,48900000.0,998400.0,16300.0,60900.0
4,centralcee,CentralCee,4400000.0,19800000.0,3600000.0,23300.0,24200.0
5,adinross,adin,6100000.0,21100000.0,3300000.0,17500.0,25300.0
6,thebrandonrobert,Brandon Robert,11600000.0,13200000.0,2900000.0,5700.0,50500.0
7,mishayoung,ĞœÑ–ÑˆĞ° Ğ“Ğ¾Ñ€Ğ¾Ğ´ĞµÑ†ÑŒĞºĞ¸Ğ¹ ğŸ‡ºğŸ‡¦,4500000.0,21500000.0,2400000.0,16300.0,24500.0
8,yailinlamasviraloficial_,Yailin La MÃ¡s Viral,6100000.0,25000000.0,1700000.0,16600.0,5300.0
9,daniel.labelle,Daniel LaBelle,28400000.0,18600000.0,1800000.0,7500.0,19000.0
10,amauryguichon,Amaury Guichon,18400000.0,16200000.0,1600000.0,7800.0,21400.0
11,urbantheory_,Urban Theory,19800000.0,18500000.0,1900000.0,5400.0,16300.0
12,enhypen,enhypen,13300000.0,5700000.0,1700000.0,35000.0,25300.0
13,conangray,conangray,7000000.0,8000000.0,2200000.0,12700.0,19300.0
14,elissadeheart,Elissa DeHeart,2500000.0,7500000.0,1900000.0,20800.0,15500.0
15,im.camber,Camber,94000.0,6400000.0,1200000.0,4200.0,37500.0
16,matt_rife,Matt Rife,6100000.0,8500000.0,1600000.0,5600.0,16100.0
17,khaby.lame,Khabane lame,153100000.0,10600000.0,1200000.0,20800.0,2300.0
18,fadiljaidi,Fadil Jaidi,9200000.0,12700000.0,1700000.0,7600.0,4400.0
19,rosalia,La Rosalia,28100000.0,10600000.0,1200000.0,6100.0,8500.0
20,juandamc,JuanDa.,19700000.0,8100000.0,2000000.0,5200.0,5200.0
21,twitchtok7,tWitch,5600000.0,12100000.0,678200.0,11700.0,6500.0
22,anaraquelhz,Raquel,5700000.0,6500000.0,576100.0,4300.0,34300.0
23,karadenizli.maceraci,KARADENÄ°ZLÄ° MACERACI,1800000.0,18700000.0,914100.0,2700.0,5700.0
24,lexibrookerivera,Lexi Rivera,24800000.0,11300000.0,1500000.0,5600.0,2400.0
25,hotspanishmx,HotSpanish,11900000.0,11200000.0,1000000.0,6100.0,5900.0
26,surthycooks,Surthycooks,19900000.0,11500000.0,1300000.0,6300.0,1400.0
27,nicollefigueroaa,Nicolle Figueroa,15500000.0,13000000.0,1600000.0,4200.0,1300.0
28,nicocaponecomedy,nicocapone.comedy,24900000.0,12800000.0,547300.0,4700.0,11200.0
29,williesalim,WILLIE SALIM,20900000.0,13000000.0,888600.0,5000.0,3800.0
30,luvadepedreiro,Iran Ferreira (Lai),22100000.0,14400000.0,1100000.0,4400.0,1900.0
31,kimberly.loaiza,Kimberly Loaiza,70200000.0,7700000.0,883300.0,8800.0,3900.0
32,texasgirl_nadia,N A D I A,125700.0,13600000.0,914600.0,728.0,6100.0
33,slaterkodish,slaterkodish,1600000.0,10800000.0,1300000.0,1900.0,3900.0
34,bayashi.tiktok,ãƒãƒ¤ã‚·ğŸ¥‘Bayashi,38800000.0,10900000.0,1100000.0,4000.0,2500.0
35,amroqarawe,Amro Qarawe,1200000.0,8400000.0,490100.0,3800.0,13300.0
36,mohm.nabeel,mohammad.nabeel,2100000.0,5400000.0,383500.0,10500.0,22700.0
37,cedricgrolet,Cedric Grolet,3200000.0,9300000.0,797600.0,2200.0,6700.0
38,charlidamelio,charli dâ€™amelio,149000000.0,7800000.0,789900.0,6900.0,3000.0
39,dannero,Dannero,8500000.0,6000000.0,812300.0,6700.0,6000.0
40,txt.bighitent,TOMORROW X TOGETHER,19000000.0,3000000.0,847200.0,13900.0,9800.0
41,emillyvickof,Emilly Vick,13900000.0,11500000.0,570200.0,6700.0,2100.0
42,xelitobelek,xelito,1200000.0,2500000.0,336700.0,64800.0,192.0
43,seventeen17_official,SEVENTEEN,6600000.0,2900000.0,876900.0,12100.0,9400.0
44,amielgarciami,Ami Garcia Amiel,1500000.0,9300000.0,924300.0,2300.0,3800.0
45,noelgoescrazy,noelgoescrazy,19500000.0,16500000.0,668400.0,2100.0,2700.0
46,dylanmulvaney,Dylan Mulvaney,9700000.0,4700000.0,920400.0,10400.0,1400.0
47,ramonvitor,ramonvitor,11000000.0,7200000.0,1400000.0,3600.0,1300.0
48,miladmirg,Milad,6400000.0,11600000.0,920700.0,3600.0,944.0
49,mmmjoemele,Joe Mele,24100000.0,10600000.0,1000000.0,2400.0,2100.0
50,thezachchoi,Zach Choi,8000000.0,9200000.0,789200.0,2700.0,3800.0
51,thezachchoi,Zach Choi,8000000.0,9200000.0,789200.0,2700.0,3800.0
52,morimura,MoriMurağŸ•,9500000.0,4800000.0,772600.0,5800.0,6900.0
53,yano4kaa.aaa,yano4kaa,4700000.0,9200000.0,1000000.0,1600.0,3100.0
54,salzabilll_,s a l z a b i l l x ğŸ”®,8100000.0,8500000.0,709000.0,4600.0,2400.0
55,elpugaa,Puga,10300000.0,6700000.0,680100.0,2300.0,6900.0
56,kukombo,H,4800000.0,11400000.0,888100.0,3000.0,1200.0
57,brookemonk_,Brooke Monk,26300000.0,8200000.0,852000.0,3500.0,2200.0
58,yvesbissonsturgeonco,yves,1200000.0,8200000.0,320000.0,3000.0,11800.0
59,mewsuppasit21,mewsuppasit,1500000.0,4200000.0,864800.0,6800.0,3200.0
60,therock,The Rock,64300000.0,3600000.0,626000.0,8000.0,7800.0
61,elina_karimovaa,ğŸšElina_ë¦¬ë‚˜ëŒ€ì¥ë‹˜ğŸ¤,12700000.0,7200000.0,783600.0,3100.0,3200.0
62,bigchungus.tik,BigChungus,9200000.0,10300000.0,909600.0,2500.0,1300.0
63,domelipa,domelipa,62000000.0,5800000.0,779900.0,5300.0,2500.0
64,mikaylahau,Mikaylah,5800000.0,6100000.0,415600.0,10300.0,3300.0
65,mrnigelng,Nigel Ng (Uncle Roger),7300000.0,4600000.0,676600.0,3100.0,6800.0
66,jakefresca,Fresca Fresh,387500.0,3000000.0,560700.0,3800.0,14200.0
67,bellaamtz,Bella,1000000.0,5500000.0,813500.0,3000.0,3400.0
68,guiedits_,guieditss,149600.0,3000000.0,653900.0,3200.0,11400.0
69,niallhoran,Niall Horan,4800000.0,2200000.0,701000.0,9200.0,9300.0
70,shellyclouds,Shelly Clouds,1500000.0,11100000.0,695500.0,506.0,3100.0
71,jayandsharon,Jay & Sharon,2400000.0,4200000.0,488600.0,2100.0,11400.0
72,kane,kane,3200000.0,4600000.0,685400.0,2000.0,6300.0
73,future_millionaires,Future Millionaires,754800.0,5700000.0,790200.0,4100.0,1700.0
74,kyliejenner,Kylie Jenner,50400000.0,7500000.0,793100.0,2800.0,1600.0
75,rubentuestaok,Ruben Tuesta,25400000.0,5700000.0,648500.0,1900.0,5100.0
76,ferxxo444,Feid,5500000.0,3600000.0,715700.0,2900.0,6600.0
77,onwardwanna,WannağŸ¥Š,8400000.0,4700000.0,827100.0,4800.0,1400.0
78,montpantoja,Montpantoja,36900000.0,7000000.0,1200000.0,2000.0,1000.0
79,nekoglai,ĞĞ¸ĞºĞ¾Ğ»Ğ°Ğ¹,10000000.0,4700000.0,440500.0,9300.0,2400.0
80,esnyrrr,Esnyr,6000000.0,5100000.0,813800.0,2000.0,3700.0
81,skythedogtrainer,skythedogtrainer,31400.0,14000000.0,1200000.0,678.0,705.0
82,mclomaofficiall,mclomaofficial,6000000.0,6700000.0,1000000.0,2200.0,1200.0
83,lechilinh88,LÃª ChÃ­ Linh,4100000.0,7500000.0,513300.0,4400.0,1300.0
84,pongamoslo_a_prueba,PongÃ¡moslo a Prueba,38200000.0,7500000.0,898800.0,1800.0,1600.0
85,nianaguerrero,Niana Guerrero,35100000.0,7900000.0,725800.0,2100.0,1800.0
86,druskitv,DRUSKI,3800000.0,2800000.0,533600.0,4000.0,10400.0
87,jaykindafunny8,Jaykindafunny,25000000.0,8400000.0,582800.0,2100.0,2200.0
88,zodiac.boyfriend,Zodiac BoyfriendğŸªğŸ”®,2700000.0,4000000.0,386700.0,7400.0,5900.0
89,andrewlepage23,Andrew Le Page,209000.0,4400000.0,390300.0,3600.0,7800.0
90,pandkourt,Kourtney-Penelope,5000000.0,10100000.0,846000.0,0.0,2300.0
91,pinkpantheress,ğŸ˜˜ğŸ™ˆâ˜ºï¸,1700000.0,3400000.0,732400.0,5800.0,1700.0
92,bellapoarch,Bella Poarch,92600000.0,6000000.0,482200.0,4800.0,1500.0
93,thethinktok,The Think Tok,782400.0,2800000.0,284600.0,5100.0,18200.0
94,livvy,Olivia Dunne,6500000.0,4900000.0,550800.0,4600.0,2100.0
95,falcopunch,Falco,13200000.0,3700000.0,522600.0,4800.0,4400.0
96,vibin.wit.tay,Tay,5400000.0,2500000.0,486400.0,3200.0,11400.0
97,swagboygorringe,Daniel Gorringe,7000000.0,3100000.0,347200.0,6000.0,10500.0
98,sadiafza,Sadia,2700000.0,5300000.0,749000.0,2200.0,2100.0
99,ryanbakery,ğ™ğ™®ğ™–ğ™£ğ˜½ğ™–ğ™ ğ™šğ™§ğ™®,3200000.0,3800000.0,466800.0,4300.0,5200.0
100,zachking,Zach King,72100000.0,11500000.0,466400.0,1600.0,1500.0
101,docdami,Doc Dami,4100000.0,4700000.0,759100.0,2200.0,2300.0
102,mdmotivator,Zachery Dereniowski,11300000.0,4900000.0,834200.0,2700.0,1200.0
103,cool__bad,Kuan - Aisha ğŸ”,2800000.0,9400000.0,565400.0,1700.0,1200.0
104,kallmekris,Kris HC,47600000.0,3600000.0,715500.0,3800.0,2100.0
105,angelaaguilar_,Angela Aguilar :),10700000.0,5400000.0,469800.0,2300.0,3600.0
106,joshtgodfrey,Josh Godfrey,1100000.0,3700000.0,464600.0,3900.0,4700.0
107,kieram.litchfield,Kieram Litchfield,2300000.0,5900000.0,708800.0,2200.0,1200.0
108,kervo.dolo,Kervo.dolo,10500000.0,3100000.0,515700.0,3100.0,5700.0
109,winnermaxyt,WinnerMax,7100000.0,6400000.0,421500.0,1700.0,3400.0
110,olisboa,LISBOA,3900000.0,4300000.0,740300.0,1100.0,3000.0
111,imeyhou,Meyden,5000000.0,4800000.0,802400.0,2700.0,658.0
112,lilireinhart,Lili Reinhart,5600000.0,4200000.0,602900.0,1800.0,3300.0
113,therealemilylin,Emily Lin,238900.0,5200000.0,655300.0,3500.0,258.0
114,nourmar5,nourmar5,14700000.0,3100000.0,190400.0,10000.0,11600.0
115,selenagomez,Selena Gomez,44900000.0,4500000.0,545600.0,3700.0,1300.0
116,kumulator,KumulÃ¡tor zÃ¡bavy,123000.0,2300000.0,207000.0,4600.0,20800.0
117,spencer_serafica,Xspencer,14100000.0,4200000.0,497600.0,3700.0,2100.0
118,jesusnalgas,JESUSNALGAS,3900000.0,3400000.0,325900.0,4300.0,6300.0
119,makeup_rhk,makeup_rhk,860300.0,4300000.0,812800.0,556.0,2800.0
120,duncanyounot,Duncan Joseph,4400000.0,2900000.0,560100.0,2700.0,4200.0
121,sijad_qasim,Ø³Ø¬Ø§Ø¯ Ù‚Ø§Ø³Ù…,2300000.0,5900000.0,171600.0,4000.0,6900.0
122,lance210,Lance Stewart,22700000.0,4200000.0,420000.0,1800.0,4300.0
123,ivanaalawi,Ivana Alawi,8600000.0,5900000.0,606500.0,2000.0,956.0
124,muluerror,"Nama gue Rian, tp bkn babayo",672800.0,6100000.0,395600.0,2100.0,2300.0
125,millennialmonroe,Mandy,112100.0,4800000.0,270400.0,1600.0,6400.0
126,whatslucasup2,Lucas Peterson BMX art,467700.0,3600000.0,301700.0,3300.0,5900.0
127,willsmith,Will Smith,73000000.0,4700000.0,514600.0,2200.0,2000.0
128,marisol.viola,marisol viola,1500000.0,2400000.0,411200.0,3000.0,7300.0
129,nicolebloomgarden,Nicole Bloomgarden,675600.0,2300000.0,451300.0,1900.0,7700.0
130,thelondoncharles,London Charles,6900000.0,3300000.0,598900.0,3500.0,1500.0
131,jimmydarts,Jimmy Darts,9800000.0,4300000.0,607700.0,2900.0,894.0
132,antourny,Antony Santos,2600000.0,4800000.0,527400.0,3000.0,788.0
133,thallyssonsb,Thallysson Borges,11600000.0,2700000.0,372000.0,3700.0,5700.0
134,itsblasphemus,ğŸ—£ğŸ“±itsblasphemus,994500.0,3100000.0,383000.0,2400.0,5600.0
135,yerimuaa,Yeri MUA,5300000.0,7300000.0,645700.0,1400.0,485.0
136,raredoodle,rare doodle,2100000.0,3100000.0,425000.0,3100.0,3900.0
137,hf37777,à¼Šà·´Ù†Ø¬ÙÙ…Ù€ Ø§Ù„ÙØ«Ù€Ø±ÙÙŠÙØ§Ø¡ã€„à¿,801500.0,1300000.0,85200.0,4300.0,80400.0
138,brentrivera,Brent Rivera,45800000.0,4600000.0,557400.0,2300.0,1200.0
139,tifannylm,âš¡ï¸TEF,9300000.0,5800000.0,709000.0,972.0,1200.0
140,alexisomman,Alexis Omman,11500000.0,2700000.0,403700.0,6500.0,1600.0
141,theofficecurrently,The Office Currently,308000.0,2200000.0,172100.0,1300.0,22400.0
142,keniaos,KeniaOs,16600000.0,3200000.0,515000.0,3300.0,2000.0
143,ali.klose11,Ø¹Ù„ÙŠ ÙƒÙ„ÙˆØ²Ù‡,2400000.0,3400000.0,357500.0,5100.0,2000.0
144,alexwaarren,Alex warren,15600000.0,5200000.0,854600.0,1000.0,902.0
145,bilalahy,Bilal,4200000.0,3200000.0,497700.0,2200.0,3100.0
146,ferchugimenez,Fernanda,8200000.0,4700000.0,825800.0,1000.0,1200.0
147,the.sign.guy,Austin Mollno,7200000.0,4600000.0,660700.0,2100.0,571.0
148,therealhammytv,TheRealHammyTV,16100000.0,6400000.0,227300.0,1300.0,4400.0
149,bu3qeel,abu aqeel ğŸ™†ğŸ»â€â™€ï¸,1200000.0,4100000.0,217200.0,3900.0,5300.0
150,attahalilintar,Atta Halilintar,13300000.0,5200000.0,448000.0,1900.0,1500.0
151,thekapelariz,The Kapelari Family,2500000.0,2800000.0,253000.0,4600.0,6700.0
152,zusjeofficial,ZUSJE,8300000.0,6100000.0,334600.0,2700.0,1200.0
153,jaxwritessongs,Jax,12900000.0,3300000.0,433400.0,4600.0,876.0
154,luismariz,Luis Mariz,12700000.0,7000000.0,555600.0,648.0,1400.0
155,pablitocastilloo,pablitocastilloo,6400000.0,2700000.0,269100.0,1700.0,9100.0
156,jvke,JVKE,9900000.0,2700000.0,517800.0,2800.0,2700.0
157,jombospice,JOMBOSPICE,9800000.0,5600000.0,648900.0,1600.0,554.0
158,julieevlorentzen,julie,4200000.0,4800000.0,634800.0,2000.0,547.0
159,adamw,Adam W,17700000.0,4100000.0,322000.0,2000.0,3800.0
160,garett__nolan,Garett Nolan,13400000.0,2700000.0,351300.0,2900.0,5200.0
161,ayesebastien,Sebastien,8100000.0,2800000.0,550500.0,1900.0,3000.0
162,la_lerma,LERMITA,13400000.0,3000000.0,567400.0,2100.0,2200.0
163,soysuco,Soysuco,14000000.0,3700000.0,373900.0,4700.0,652.0
164,lyodrabeneran,Lyodra Ginting,2500000.0,4300000.0,558100.0,1900.0,1200.0
165,pietro_morello,Pietro Morello,3100000.0,6600000.0,464400.0,1500.0,889.0
166,_andrewcurtiss,Andrew Curtis,2900000.0,2000000.0,408800.0,5800.0,3100.0
167,good.boy.ollie,Good Boy Ollie,5200000.0,2200000.0,398100.0,2600.0,5500.0
168,shxtsngigs,ShxtsNGigs Podcast,5900000.0,2600000.0,467200.0,1100.0,4600.0
169,addisonre,Addison,88700000.0,5300000.0,304900.0,2400.0,2000.0
170,chriscoquyt,Chris Coquyt,136200.0,2400000.0,353800.0,3600.0,4600.0
171,hisoyvaleria,valeria ğŸ–¤,9900000.0,3900000.0,454100.0,1600.0,2300.0
172,joaoferdnan,JoÃ£o Ferdnan,8800000.0,2300000.0,274600.0,4100.0,6900.0
173,graciajessicajane,Jessica JaneğŸŒ™,11600000.0,4900000.0,510400.0,1900.0,806.0
174,sabrenorris,Sabre Norris,3800000.0,3100000.0,321100.0,6300.0,584.0
175,official_nct,NCT Official,9200000.0,2300000.0,572500.0,3300.0,1900.0
176,ustazebitlew,Ebit Lew,4600000.0,2700000.0,213100.0,6000.0,5600.0
177,sromero29,Samuel29,599100.0,1700000.0,112900.0,887.0,34400.0
178,augustogimenez,AugustoGimenez,15000000.0,5300000.0,653500.0,1300.0,528.0
179,grannybibbins,Granny,944800.0,1500000.0,162200.0,1700.0,24600.0
180,jairsanchezzz,Jair Sanchez,8000000.0,2100000.0,349800.0,2000.0,6700.0
181,k0uvr,Kouvr,14000000.0,4300000.0,616500.0,954.0,1400.0
182,katjakrasavice,KatjaKrasavice,2800000.0,1900000.0,255500.0,11400.0,1400.0
183,janneksplace,Janneksplace,2000000.0,2700000.0,334200.0,5400.0,1600.0
184,allanpendong4,Allan Pendong,130200.0,3500000.0,245300.0,4100.0,3000.0
185,aureliehermansyahatta,Aurelie Hermansyah,9800000.0,5800000.0,351500.0,1900.0,1000.0
186,kulinaria.recetas,AGUS LIPORACE,4500000.0,2200000.0,299600.0,281.0,8600.0
187,areyoukiddingtv,AreYouKiddingTV,5700000.0,4800000.0,665700.0,1400.0,385.0
188,faryanggaa,Ryann,6100000.0,3500000.0,470500.0,2300.0,1200.0
189,_lilg4,LIL Gâ­ï¸,3000000.0,2600000.0,406000.0,2700.0,2700.0
190,_angelomarasigan,Angelo,4000000.0,4000000.0,564800.0,1700.0,833.0
191,adamalhidayat,ADAMALHDYT,3800000.0,5700000.0,472200.0,1100.0,1000.0
192,larissagloor,ğ—Ÿğ—®ğ—¿ğ—¶ğ˜€ğ˜€ğ—® ğ—šğ—¹ğ—¼ğ—¼ğ—¿,4200000.0,3600000.0,418700.0,2400.0,1400.0
193,bomanizer,Bomanizer,1900000.0,1900000.0,381100.0,2300.0,5400.0
194,miakhalifa,Mia K.,36600000.0,3900000.0,227200.0,4900.0,1400.0
195,jacobday,Jacob Day,6500000.0,2500000.0,476200.0,3500.0,1100.0
196,matheuskriwat,Matheuskriwat,11200000.0,3700000.0,236200.0,5800.0,523.0
197,calebwsimpson,CALEB SIMPSON,6500000.0,4500000.0,449900.0,1000.0,1700.0
198,cheekyboyos,the cheeky boyos,11000000.0,3800000.0,475200.0,1800.0,1200.0
199,oliviergiroud,Olivier Giroud,1300000.0,2700000.0,452500.0,2700.0,1800.0
200,vincentgiganteee,Vincent Gigante,2600000.0,3300000.0,607700.0,1000.0,1700.0
201,thebenjishow,benji,6200000.0,2800000.0,458300.0,1300.0,2900.0
202,joaodoce,Joao Doce,3300000.0,3400000.0,352900.0,2800.0,1700.0
203,andrea.dvrs,DapaneyğŸ¦‹,2600000.0,5200000.0,526100.0,1300.0,709.0
204,officialbhafc,Brighton & Hove Albion FC,600300.0,4600000.0,389000.0,2200.0,729.0
205,claudiaraia,Claudia Raia,2800000.0,3200000.0,446100.0,2600.0,1100.0
206,elsaucepapii,SaucePapii22,1500000.0,2400000.0,219900.0,684.0,9300.0
207,werenotreallystrangers,WNRS,4800000.0,2000000.0,315900.0,2800.0,5400.0
208,marianagrimaldii,La NiÃ±a Fresa ğŸ“,3800000.0,4500000.0,414000.0,636.0,2200.0
209,qamar_altaey,ğ‘„ğ´ğ‘€ğ´ğ‘…,4400000.0,2100000.0,238400.0,3800.0,6900.0
210,melmaia,Mel Maia ğŸ¯,14000000.0,4800000.0,476600.0,1200.0,1100.0
211,outtpig,OuttPig,2400000.0,2300000.0,431900.0,1500.0,3700.0
212,edgar3104,Edgarmendez,5700000.0,6800000.0,284800.0,1700.0,958.0
213,christianchavezreal,Christian ChÃ¡vez,1700000.0,2200000.0,336400.0,3900.0,3000.0
214,championsleague,Champions League,20300000.0,2800000.0,474000.0,1900.0,2000.0
215,gordonramsayofficial,Gordon Ramsay,35600000.0,4600000.0,388200.0,2300.0,613.0
216,dixiedamelio,dixie,57500000.0,4700000.0,356600.0,2100.0,923.0
217,maxtaylorlifts,Max Taylor,9400000.0,3200000.0,440800.0,2000.0,1600.0
218,oironyoliveira,Kbuloso ğŸ˜ˆ,7100000.0,1500000.0,132000.0,412.0,25000.0
219,marko,marko,11200000.0,2300000.0,275300.0,3400.0,4600.0
220,dinosonso_ofc,DinoSonso,8800000.0,2500000.0,194100.0,4400.0,5900.0
221,firmanskd,ğ™†ğ™Šğ˜¾ğ˜¼ğ™‰,3100000.0,2200000.0,174600.0,632.0,12300.0
222,oficialrc3,Roberto Carlos,3600000.0,5100000.0,397000.0,901.0,1500.0
223,danythegaggio,Daniele Cabras,3500000.0,2400000.0,290700.0,1600.0,5600.0
224,tina_042,ğ’¯ğ’¾ğ“ƒğ’¶,1300000.0,2400000.0,504900.0,2100.0,1900.0
225,pedroallann,Pedroca,2900000.0,2300000.0,422500.0,2500.0,2400.0
226,piffpeterson,piff peterson,3900000.0,3300000.0,379500.0,1500.0,2300.0
227,jongmineyo,ì¢…ë¯¼ì˜¤ë¹   Jongmin oppa,15200000.0,4300000.0,275300.0,1800.0,2200.0
228,jumpersjump,Jumpers Jump Podcast,8400000.0,3700000.0,351900.0,2200.0,1600.0
229,piitien1603,pi tiÃªn â„¢,1700000.0,3800000.0,288300.0,2200.0,2100.0
230,gehu.gl,Gerson Garcia,573300.0,2000000.0,129000.0,1900.0,16500.0
231,mesitaaa,Mesita,486900.0,3200000.0,550700.0,947.0,1700.0
232,szivsz,Ziva Magnolya,2100000.0,4300000.0,479700.0,1400.0,857.0
233,dilanjaniyar,Emang namanya Dilan,2200000.0,4100000.0,393600.0,1800.0,1200.0
234,fernandamotafarhat,Fe,7300000.0,3300000.0,349300.0,733.0,3300.0
235,stickyboy69,stickyboy69,9200000.0,1300000.0,298700.0,9100.0,2800.0
236,juliagisella,juliagisella,13500000.0,3000000.0,377100.0,2400.0,1600.0
237,mieayamthebstt,UnaağŸœ,17000000.0,3100000.0,339900.0,2600.0,1800.0
238,frankielapenna,Frankie LaPenna,5700000.0,6800000.0,227900.0,1200.0,1800.0
239,jdpantoja,JD Pantoja,31900000.0,2500000.0,451100.0,3300.0,784.0
240,davidcstt_,David Costa,6200000.0,3000000.0,514000.0,1700.0,1200.0
241,badboyrema,Rema,2700000.0,3100000.0,421000.0,2600.0,894.0
242,simxmargo,Seamoan {1M+},1000000.0,2400000.0,493100.0,2100.0,1700.0
243,elainebabey,ELAINEBABEY,142800.0,1700000.0,280400.0,3600.0,5900.0
244,chinguamiga,Chingu Amiga,20700000.0,4200000.0,566200.0,1500.0,393.0
245,siscakohl,Sisca Kohl,13000000.0,4400000.0,369100.0,1900.0,716.0
246,santiperezvivas,Santi Perez,3500000.0,2500000.0,450900.0,1400.0,2500.0
