Rank,Tiktoker name,Tiktok name,followers,avgviews,avglikes,avgcomments,avgshares
247,jessnolimit999,Jess No Limit,6900000.0,4100000.0,379500.0,2200.0,536.0
248,b.blek,b.blek,3300000.0,3100000.0,244600.0,2200.0,3500.0
249,jacksepticeye,Jacksepticeye,5000000.0,2300000.0,476000.0,2700.0,1100.0
250,saramohannad_,Sara,9000000.0,3600000.0,220700.0,3700.0,1600.0
251,andrewrousso,Andrew Rousso,2800000.0,1100000.0,245800.0,2000.0,13400.0
252,murphslife,Aaron Murphy,6000000.0,1900000.0,250000.0,4700.0,3900.0
253,haileesteinfeld,Hailee Steinfeld,3600000.0,1600000.0,273900.0,7000.0,2200.0
254,abir.sag,Abir el saghir,18900000.0,3200000.0,236000.0,4200.0,1100.0
255,paytonking,Payton King,5300000.0,1700000.0,388200.0,2700.0,3400.0
256,winniedom,Winnie Dominguez ğŸŒ»,499700.0,1800000.0,305500.0,2000.0,5200.0
257,lukas.urkijo,Lukas urkijo,2000000.0,2000000.0,422000.0,3400.0,1300.0
258,nia.ramadhani.bakrie,Nia Ramadhani Bakrie,2100000.0,4100000.0,337100.0,1600.0,1200.0
259,fredziownik_art,Franek Bielak,12900000.0,6700000.0,300200.0,1600.0,340.0
260,fedez,fedez,5900000.0,2600000.0,381000.0,1500.0,2600.0
261,ser_jay,Hello Itâ€™s me SerJay,5600000.0,2000000.0,303100.0,2100.0,4300.0
262,ketnipz,Ketnipz,5300000.0,1700000.0,274100.0,558.0,7700.0
263,cookingwithlynja,Lynja,14500000.0,1900000.0,193500.0,10000.0,429.0
264,katiavlogss,KATIAVLOGSğŸ’,15100000.0,4800000.0,552900.0,571.0,872.0
265,cbum,Chris Bumstead,3800000.0,3000000.0,231500.0,983.0,4400.0
266,recider,Recider,2200000.0,2100000.0,546400.0,1100.0,2200.0
267,moosenyc2,moose,1000000.0,3000000.0,388100.0,1200.0,2000.0
268,linatejeiro8,Lina Tejeiro,4600000.0,3700000.0,311700.0,1800.0,1400.0
269,jakehunterofficial,Jake hunter,3700000.0,3400000.0,270300.0,2000.0,2000.0
270,dylan.page,Dylan Page,4900000.0,1900000.0,278000.0,4200.0,2700.0
271,nurse.johnn,nurse.johnn,3300000.0,1600000.0,226700.0,1200.0,8800.0
272,lilnasx,lil nas x,29100000.0,2600000.0,371100.0,2200.0,1500.0
273,catherineealicia,catheez,2000000.0,3200000.0,362100.0,1800.0,1300.0
274,aleatoriamente7777,Gabriel Aleatoriamente,2000000.0,1500000.0,353600.0,5100.0,1600.0
275,isaac.h.p.karaoke.backup,Isaac H.P Karaoke Backup,2000000.0,1000000.0,225500.0,6400.0,9400.0
276,aydas,Aydas,14900000.0,4500000.0,326400.0,1800.0,558.0
277,anokhinalz,Ğnokhina Liza,39000000.0,4100000.0,406600.0,1800.0,294.0
278,bryan_skabeche,Bryan SKabeche,7200000.0,4900000.0,485500.0,987.0,486.0
279,wuesilva,Wue Silva,14300000.0,3000000.0,305400.0,1400.0,2500.0
280,daviddobrik,DAVID DOBRIK,26400000.0,3000000.0,423700.0,884.0,1900.0
281,victtoriamedeiros,VicttÃ³ria Medeiros,8700000.0,2800000.0,337100.0,1200.0,2500.0
282,datvilla94,ğŸ”¥Äáº¡t VillağŸ”¥,7300000.0,1700000.0,200700.0,6600.0,3800.0
283,cody.taurus,Cody Taurus,740600.0,1300000.0,155500.0,1400.0,15300.0
284,anwar,Anwar Jibawi,13100000.0,2300000.0,310700.0,2400.0,2300.0
285,marlene2995,Marlenebenitez,12000000.0,4000000.0,305700.0,1400.0,1400.0
286,jkartsoccer_tiktok,JKartsoccer,1500000.0,5800000.0,288900.0,813.0,1200.0
287,bellacampox,Bella Campos,786400.0,2500000.0,372400.0,2300.0,1400.0
288,lionfieldmusic,lionfield,5900000.0,2600000.0,294900.0,2900.0,1600.0
289,andrefernm,AndrÃ© Fernandes,387300.0,888500.0,111900.0,5700.0,28300.0
290,mandrake1984real,Giuseppe Mandrake Ninno,1600000.0,2100000.0,250400.0,1100.0,5200.0
291,elena_oki,Elena,1300000.0,2000000.0,352200.0,1500.0,3200.0
292,prokhozhy,Ğ’Ğ¸ĞºÑ‚Ğ¾Ñ€ ĞŸĞ°Ğº,1400000.0,1800000.0,161000.0,1700.0,9400.0
293,tangmokoko,à¹à¸•à¸‡à¹‚à¸¡ à¹‚à¸à¹‚à¸à¹‰à¸›à¸±à¹ˆà¸™,1100000.0,3200000.0,445700.0,707.0,1600.0
294,haileybieber,Hailey Bieber,10500000.0,3300000.0,398500.0,1500.0,972.0
295,mackenzieziegler,Mackenzie Ziegler,22400000.0,4400000.0,694300.0,700.0,369.0
296,canalzezao,ZezÃ£o,7700000.0,2000000.0,166500.0,2200.0,7700.0
297,francoescamillaofficial,Franco Escamilla,18300000.0,3100000.0,372200.0,498.0,2300.0
298,agnesmelo_oficial,Agnes Melo,6000000.0,3700000.0,410900.0,1100.0,1000.0
299,shenacinnamon,Shenina Cinnamon,598000.0,6400000.0,478200.0,542.0,499.0
300,inpersa16,Indah permatasari,2300000.0,3900000.0,295000.0,1600.0,1100.0
301,smtown_official,SMTOWN,2800000.0,1800000.0,379600.0,2900.0,1800.0
302,ive.official,IVE.official,3600000.0,1800000.0,334300.0,4000.0,1300.0
303,jostyle_17,Jostyle17,1600000.0,2400000.0,290400.0,1100.0,3500.0
304,unnecessaryinventions,Unnecessary Inventions,6000000.0,3100000.0,303100.0,2500.0,876.0
305,felipenpv,Felipe Paiva,5000000.0,2000000.0,361000.0,2500.0,1800.0
306,itskingchris,KingChristian,18300000.0,2100000.0,386300.0,2600.0,1300.0
307,jackjos3ph,Jack Joseph,3400000.0,1700000.0,258600.0,3100.0,3900.0
308,leleburnier,LELÃŠ BURNIER,2700000.0,1800000.0,424300.0,3300.0,777.0
309,theacefamily,Theacefamily,6500000.0,4100000.0,521000.0,0.0,1400.0
310,vilmeijuga,VILMEIâœ¨,21400000.0,3300000.0,267500.0,2100.0,1400.0
311,divabry,âšœï¸DIVABRYâšœï¸,4300000.0,2900000.0,369900.0,1500.0,1300.0
312,jeffwittek,jeff,2000000.0,3900000.0,496800.0,526.0,1000.0
313,oli_natu,Oli Natu,11200000.0,2800000.0,361800.0,1500.0,1500.0
314,erictro,Eric Tro,4900000.0,3600000.0,397500.0,560.0,1500.0
315,mozzacella.cheez,Mozzarella Cheese,69000.0,2100000.0,281400.0,4000.0,1100.0
316,jubiandxian,jubiandxian,6400000.0,2800000.0,486900.0,1100.0,1100.0
317,shamichef21,Shamichef,2600000.0,3700000.0,113600.0,2000.0,5100.0
318,arigameplays,AriGameplays,23600000.0,2900000.0,415800.0,1600.0,897.0
319,dudamaryah,dudamaryah,6800000.0,2400000.0,435500.0,1500.0,1300.0
320,camilo,Camilo,29600000.0,4100000.0,417900.0,1200.0,520.0
321,shakira,Shakira,27300000.0,3100000.0,305800.0,2300.0,747.0
322,axelwebber,Axel,4400000.0,2800000.0,384000.0,1700.0,1100.0
323,katelynrosebrown,KatelynBrown,1900000.0,3300000.0,375700.0,1400.0,1000.0
324,kaansanity,aakaanksh,5000000.0,3300000.0,159900.0,1500.0,4000.0
325,andresgjohnson,Andres Johnson256,4700000.0,1900000.0,237600.0,1100.0,5500.0
326,zhcyt,ZHC,15400000.0,3300000.0,466000.0,1500.0,410.0
327,cedriklorenzen,Cedrik Lorenzen,3200000.0,1300000.0,180000.0,3600.0,8400.0
328,emiliamernes,EMILIA,5000000.0,3900000.0,403300.0,869.0,920.0
329,tooturnttony,Tooturnttony,18800000.0,2900000.0,340900.0,2300.0,513.0
330,moisesturcioss,Moises Turciosâ“‚ï¸,1200000.0,1900000.0,115900.0,1700.0,10800.0
331,marcel.ruiz,Marcel Ruiz,303100.0,1500000.0,374500.0,3300.0,1700.0
332,pakoyaso_,Pakoyaso,14500000.0,4200000.0,500100.0,758.0,574.0
333,phuonganhcun97,LÃª PhÆ°Æ¡ng Anh,1600000.0,4000000.0,314000.0,1700.0,520.0
334,emrata,Emrata,2100000.0,3400000.0,323000.0,867.0,1600.0
335,ygnazz,NAS,2500000.0,2200000.0,318900.0,1700.0,2300.0
336,twice_tiktok_officialjp,TWICE JAPAN OFFICIAL,4800000.0,1300000.0,276500.0,4800.0,2900.0
337,syifahadjuuuuuuu,Syifa Hadju,4100000.0,3300000.0,473800.0,1200.0,513.0
338,xule079,XÃ¹ LÃ¨O,1800000.0,5300000.0,235100.0,2000.0,213.0
339,vanessalopesr,Vanessa Lopes,26900000.0,2900000.0,275600.0,2200.0,1300.0
340,fahmi.nm,Fahmi,8800000.0,3300000.0,437700.0,1200.0,759.0
341,postmalone,Post Malone,14400000.0,1600000.0,221000.0,2800.0,4900.0
342,kekepalmer,Keke Palmer,7000000.0,1800000.0,313900.0,2200.0,2600.0
343,mrcaqui,Facundo Izquierdo,7100000.0,1000000.0,294100.0,1500.0,7400.0
344,madelineargy,madz,3300000.0,3200000.0,574800.0,976.0,463.0
345,los_chicaneros,Los_chicaneros,5200000.0,2300000.0,235400.0,1500.0,3400.0
346,kaelimaee,kaeli mae,12400000.0,3200000.0,435900.0,1100.0,786.0
347,sara.wais,Sara Waisglass,4400000.0,2400000.0,502000.0,1700.0,481.0
348,anas_elshayib,Ø§Ù†Ø³ Ø§Ù„Ø´Ø§ÙŠØ¨,4600000.0,3500000.0,182400.0,2300.0,1700.0
349,jjeverettrose,Jake Joseph Everett-Rose,4300000.0,2300000.0,375100.0,1600.0,1500.0
350,sauud_70,Ø³Ø¹ÙˆØ¯ Ø§Ù„Ù‚Ø­Ø·Ø§Ù†ÙŠ,2700000.0,3300000.0,111700.0,5600.0,1400.0
351,simonservidamusic,simonservidamusic,126400.0,2300000.0,252000.0,1800.0,2700.0
352,itstaylerholder,Tayler Holder,20000000.0,4800000.0,301200.0,1200.0,601.0
353,rafaelsantos,Rafael Santos,19400000.0,2800000.0,417300.0,1700.0,497.0
354,poorlifecx,Poorlifecx,1300000.0,4000000.0,160600.0,1900.0,2100.0
355,retomiguel,Jen & Miguel,3200000.0,2400000.0,267800.0,564.0,3500.0
356,johnsonfiles,The Johnson Files,296600.0,1600000.0,181500.0,476.0,8300.0
357,yura.yunita,Yura Yunita,1100000.0,2700000.0,340600.0,1600.0,1200.0
358,islasvlogs_,Islas Vlogs,2800000.0,4100000.0,445100.0,740.0,638.0
359,cardncyn,Carddd,4900000.0,4000000.0,589200.0,682.0,383.0
360,pkllipe,Pk,20100000.0,2000000.0,422200.0,1200.0,1700.0
361,gregoriopernia,gregorioperniaoficial,5000000.0,3000000.0,195400.0,2500.0,1700.0
362,adrianbliss,Adrian Bliss,7600000.0,2800000.0,444000.0,576.0,1400.0
363,joycaledelire,JoycaLeDelire,3600000.0,2000000.0,325600.0,1600.0,2200.0
364,andy.and.michelle,Andy & Michelle,6100000.0,2700000.0,328500.0,1000.0,1800.0
365,nalgalia.g,natiğŸ‘½,15800000.0,5600000.0,393300.0,666.0,449.0
366,libardoisaza,Libardo Isaza,20000000.0,4000000.0,455100.0,1000.0,350.0
367,tonyeffebaby777,tonyeffebaby777,674500.0,2200000.0,304600.0,1300.0,2300.0
368,avascreams,ava,1300000.0,1800000.0,367700.0,2700.0,956.0
369,febrastanty,Febbyrastanty,1200000.0,4600000.0,250000.0,1000.0,1100.0
370,leigh_mcnasty,Leigh McClendon,3600000.0,1500000.0,175600.0,1600.0,7500.0
371,yazidzohri,Yazid Zohri,2800000.0,1500000.0,96100.0,14200.0,2300.0
372,jaynagy,JAY JAMES NAGY,8800000.0,1300000.0,171800.0,601.0,9800.0
373,viraltvro,Viral Videos,249700.0,3700000.0,111800.0,927.0,4800.0
374,yurinya1128,ã‚†ã‚Šã«ã‚ƒ,795500.0,4000000.0,194700.0,2100.0,887.0
375,kehlani,Kehlani,4100000.0,2200000.0,320500.0,1900.0,1500.0
376,jameshenry,James Henry,4100000.0,4900000.0,446200.0,424.0,640.0
377,mdrr05,ğŸ‡©ğŸ‡¿Ù…Ø±ÙˆØ§Ù† Ø§Ù„Ø¨Ø§ØªÙ†ÙŠğŸ˜‚,3200000.0,2400000.0,125900.0,1600.0,6200.0
378,e_l_k_s_a_7_a,ğŸ”± Ø§Ù„ÙƒØ³Ø§Ø­Ù‡ ğŸ”±,7500000.0,2200000.0,245400.0,2400.0,1900.0
379,pete_pamana,petepamana,3300000.0,1900000.0,225600.0,3600.0,1600.0
380,suavexavier,Savyy,13400000.0,1900000.0,312700.0,2400.0,1400.0
381,voronina_valeria_,Valeria Voronina,4200000.0,4900000.0,278100.0,969.0,698.0
382,anna..paull,Anna Paul,5800000.0,2700000.0,460400.0,1500.0,326.0
383,jairitosolano,jairito,2300000.0,4400000.0,306300.0,674.0,983.0
384,axelviewoficial,AxelView,4200000.0,1800000.0,186000.0,999.0,5600.0
385,kallmewhateveryouwant,kallmewhateveryouwant,11700000.0,1900000.0,362800.0,2800.0,415.0
386,dennysumargoreal,DENNY SUMARGO,3800000.0,4200000.0,217600.0,1600.0,832.0
387,barak.ff,Barak.ff,234000.0,1600000.0,178900.0,5200.0,2400.0
388,thelandofboggs,The Land Of Boggs,6000000.0,2500000.0,350900.0,518.0,2000.0
389,isramy,Ramy Chaaban,3800000.0,2200000.0,314400.0,1500.0,1600.0
390,agilmarferreira,Agilmar Ferreira,1600000.0,3000000.0,225100.0,627.0,2600.0
391,rauwalejandro,rauwalejandro,12700000.0,4300000.0,215200.0,1000.0,1300.0
392,t_400,Ø¬ÙˆÙ‚ÙŠğŸ’š,4200000.0,2100000.0,212000.0,2900.0,1900.0
393,sarbeeston,Sarah Beeston,4200000.0,3100000.0,316000.0,1600.0,541.0
394,herranwalt,Herr Anwalt,6000000.0,1900000.0,262400.0,2000.0,2300.0
395,2ndshuichiro,2nd ä¿®ä¸€æœ—,376400.0,4000000.0,126800.0,922.0,3300.0
396,elbernas321,BernaVeo2010,2500000.0,1100000.0,121700.0,471.0,15400.0
397,lisefalfio,Lisef Alfio,2000000.0,2300000.0,217300.0,847.0,3400.0
398,strangehuman,nova,11400000.0,2300000.0,322200.0,1400.0,1500.0
399,yurilamasbella,Yuri Lamasbella,2800000.0,1700000.0,191600.0,2700.0,3800.0
400,darrellthorne,Thornedarrell,911000.0,2300000.0,254100.0,1300.0,2300.0
401,farhanrn__,FARHAN,5900000.0,2400000.0,331800.0,1500.0,1100.0
402,self.videos,self.videos,723300.0,3700000.0,472700.0,694.0,488.0
403,cindy.or1,cindy.or,132500.0,1700000.0,416100.0,1200.0,1700.0
404,iniganta,Ganta ğŸ®,1700000.0,2300000.0,195500.0,3000.0,1600.0
405,morganpresleyxo,Morgan Presley,5500000.0,2400000.0,389600.0,744.0,1400.0
406,johaanzu,JohaanZu,4400000.0,2500000.0,319600.0,1300.0,1200.0
407,minami.0819,ğŸ¦„ğŸ’™MINAMIğŸ’™ğŸ¦„,1800000.0,1200000.0,161900.0,8800.0,1600.0
408,thebandmcmillan,The Band McMillan,896900.0,2500000.0,212600.0,1700.0,2100.0
409,lee.cuong,Lee CÆ°á»ng,1200000.0,3900000.0,151300.0,1900.0,1500.0
410,cesarpantoja.n,Cesar Pantoja,15200000.0,3500000.0,391500.0,1200.0,266.0
411,zachlanebryan,Zach Bryan,1300000.0,958400.0,212800.0,2400.0,7300.0
412,mattchessco,Matt Chessco,2700000.0,15000000.0,151300.0,656.0,213.0
413,losariasbrothers,Los Arias,1600000.0,1800000.0,261000.0,637.0,3700.0
414,karna.val,ğŸ€ĞšĞĞ ĞĞĞ’ĞĞ›ğŸ€,24800000.0,2000000.0,196400.0,3100.0,2000.0
415,jdiasss_,JoÃ£o Dias,8200000.0,1700000.0,382300.0,1800.0,1200.0
416,realfunnymarco,FunnyMarco,1800000.0,1200000.0,154000.0,2500.0,7800.0
417,pierson,Pierson,14200000.0,2700000.0,331300.0,1900.0,211.0
418,jonata_26,Jonata,6900000.0,2400000.0,354000.0,663.0,1600.0
419,isaiahgarza,Isaiah Garza,8000000.0,1700000.0,269200.0,2800.0,1400.0
420,kessel_nathan_official,Nathan Kessel,9100000.0,2600000.0,169600.0,758.0,3600.0
421,soy_marcela4,Soy_marcela,5400000.0,1700000.0,295500.0,722.0,3000.0
422,fedevigevani,Fede Vigevani,15400000.0,2200000.0,284000.0,2500.0,491.0
423,chourouk.model_official,Chourouk_model_official,6000000.0,4000000.0,207400.0,760.0,1500.0
424,thecoreyb,Corey B,9000000.0,1200000.0,174600.0,977.0,8000.0
425,artistadasencasa,artistadas en casa,6200000.0,5100000.0,294400.0,450.0,783.0
426,isandrep,andreina perdomo,4300000.0,6200000.0,233200.0,918.0,362.0
427,sabrinacarpenter,Sabrina Carpenter,13300000.0,1600000.0,386300.0,2200.0,843.0
428,dina_kalanta,Dina_Kalanta,3900000.0,3800000.0,196100.0,1600.0,821.0
429,brittikitty,Brittany & Lily,15000000.0,2400000.0,326700.0,1300.0,1000.0
430,nelkboys,NELKBOYS,4300000.0,2200000.0,168100.0,1600.0,3300.0
431,ailaughatmyownjokes,"it's a me, Silvia :)",2500000.0,1400000.0,254400.0,1300.0,3800.0
432,kpifthatscool,KP Parker,293100.0,1400000.0,277100.0,3100.0,1400.0
433,miguelmartinezoficial,MiguelMartinez,2100000.0,3200000.0,131500.0,517.0,3700.0
434,vidhia_r,ğŸ‡Vidhi_RğŸ‡,7700000.0,1400000.0,163400.0,5300.0,2800.0
435,shayvise,Shayvise,4300000.0,2400000.0,366700.0,1700.0,269.0
436,christiaancaarrasco,christianâœŒğŸ¼,11000.0,1200000.0,153900.0,770.0,8700.0
437,jessie.shen,Jessie,6800000.0,2700000.0,338600.0,1300.0,686.0
438,andydesu,Andy Watabe,622900.0,2600000.0,301200.0,1200.0,1100.0
439,jahkhalib,Jah Khalib,857400.0,1800000.0,249500.0,957.0,3000.0
440,meghantrainor,Meghan Trainor,16100000.0,3800000.0,272300.0,1200.0,477.0
441,leozitorocha1,Leozito Rocha,1700000.0,1200000.0,121700.0,2000.0,9800.0
442,bequietjoe,joe hegyes,121500.0,2900000.0,269300.0,906.0,1300.0
443,fatkitchens,Fatkitchens,27600.0,2800000.0,149400.0,530.0,3600.0
444,annecurtissmith,Anne Curtis,1800000.0,2100000.0,368100.0,1200.0,1000.0
445,theshabakitchen,The Shaba Kitchen,2500000.0,1800000.0,153500.0,2400.0,3800.0
446,dafnnejm,dafnne â˜»,5000000.0,2600000.0,520100.0,812.0,473.0
447,namemnjtv12,MNJ TV(à¸•à¸±à¸§à¸ˆà¸£à¸´à¸‡),7600000.0,3300000.0,285600.0,1500.0,346.0
448,kingbach,KingBach,27700000.0,2100000.0,316500.0,673.0,1900.0
449,bradtheboxer,Just brad,2500000.0,2400000.0,147800.0,1600.0,3300.0
450,slick.stevie,Steve,3300000.0,1700000.0,243700.0,442.0,3600.0
451,lexbra,Lexbra.yt,768600.0,5800000.0,329100.0,700.0,176.0
452,imarayulloa1,Tik Toker,4900000.0,1700000.0,125000.0,1500.0,6600.0
453,miguelito_peru,Miguel Alessandro,2700000.0,1900000.0,156400.0,953.0,4600.0
454,cv.wo,Ù…Ø­Ù…Ø¯ Ø§Ù„Ø£Ù…ÙŠØ±,608800.0,2000000.0,116800.0,3300.0,3800.0
455,thinhung99,Thá»‹ Nhung,6500000.0,1700000.0,189700.0,4800.0,373.0
456,ltripping,ltripping,62200.0,2200000.0,229200.0,1200.0,2100.0
457,jose_arrt,JosÃ©,2300000.0,3800000.0,149100.0,2400.0,518.0
458,chefschwarz,Chefschwarz,4700000.0,1800000.0,217600.0,1700.0,2400.0
459,mamalindy,Lindy and Jlo,14000000.0,3300000.0,243800.0,1100.0,880.0
460,nessaabarrett,Ness,19800000.0,2600000.0,257400.0,1200.0,1300.0
461,keisyaleprongka,keisya levronka,602100.0,6000000.0,161700.0,534.0,1100.0
462,carolcastromx,Carol Castro,13500000.0,3800000.0,368100.0,856.0,295.0
463,mikaylanogueira,Mikayla Nogueira,13800000.0,2400000.0,278300.0,1900.0,498.0
464,hesfinatia,PINATğŸ…|| IG: @hesfinatia,9600000.0,4100000.0,361300.0,819.0,264.0
465,spriteder_spd,Prite Netijen Netirattanapaiboon,5300000.0,4200000.0,416700.0,666.0,258.0
466,ms.mawma,CERTIFIED LEOO,611400.0,1100000.0,297500.0,2600.0,2300.0
467,daz_black,daz_black,7700000.0,1400000.0,272400.0,2000.0,2100.0
468,nathaliavalente,Nathalia,15100000.0,2700000.0,344400.0,1300.0,436.0
469,hoaa.hanassii,ÄÃ o LÃª PhÆ°Æ¡ng Hoa,13200000.0,2900000.0,250200.0,1400.0,807.0
470,cznburak,cznburak,66300000.0,3200000.0,205100.0,1700.0,681.0
471,priv_mav,MAV ğŸ¦¦,8100000.0,2700000.0,290800.0,588.0,1400.0
472,christophersturniolo,Christopher Sturniolo,4000000.0,1500000.0,243400.0,2800.0,1400.0
473,jimena.jimenezr,Jimena,25700000.0,2300000.0,353500.0,900.0,1000.0
474,duolingo,Duolingo,5300000.0,1200000.0,186900.0,5800.0,1200.0
475,mariolcalderon,Mario Calderon,2300000.0,731200.0,169900.0,2600.0,9900.0
476,davidyrodriguez,That French Guy,8300000.0,1800000.0,352800.0,1700.0,771.0
477,sharky,Sharky ğŸ¦ˆ,1100000.0,1700000.0,294900.0,2000.0,1200.0
478,manja_faiez,Manja,1300000.0,1800000.0,218000.0,2100.0,2000.0
479,justicia_y_verdad,justicia y verdad,43500.0,1900000.0,76100.0,1600.0,9000.0
480,nhuchuu0909,NhÆ° Chuu ğŸ€,1800000.0,5500000.0,327900.0,643.0,200.0
481,logfive,Logan,2800000.0,2000000.0,195200.0,1400.0,2600.0
482,drewafualo,Drew Afualo,7800000.0,1700000.0,261700.0,3100.0,391.0
483,williamlast_krm,William Last KRM,9000000.0,2100000.0,174100.0,2500.0,1600.0
484,datdo0803,Äá»— Äáº¡t,7700000.0,3200000.0,298200.0,1100.0,437.0
485,luis_sal,Luis,593300.0,1400000.0,211200.0,1500.0,3600.0
486,realjohnmaggi,John Maggi,1000000.0,1100000.0,240900.0,2400.0,3200.0
487,mammybanter,Mammy Banter,1800000.0,1100000.0,126800.0,1500.0,9600.0
488,lorrayneoliveiraofc,Lorrayne Oliveira,6200000.0,2000000.0,245300.0,2700.0,248.0
489,ben,ben,5200000.0,3600000.0,271000.0,1000.0,460.0
490,abbieherbert,AbbieHerbert,14400000.0,3600000.0,406000.0,698.0,301.0
491,jadethirlwall,Jade Thirlwall,2000000.0,2000000.0,243400.0,2400.0,646.0
492,thewizardliz,Thewizardliz,2300000.0,2000000.0,335400.0,679.0,1500.0
493,braclya,Brady Arthur,646800.0,1700000.0,186100.0,2100.0,2500.0
494,giannis_an34,Giannis Antetokounmpo,3900000.0,2300000.0,380100.0,960.0,698.0
495,landonbarkerr,Landon Barker,4400000.0,2400000.0,365200.0,1200.0,438.0
