Rank,Tiktoker name,Tiktok name,followers,avgviews,avglikes,avgcomments,avgshares
496,unlabeled_,Paula ğŸ„,1400000.0,2400000.0,399900.0,923.0,577.0
497,bryansant_,Bryan Sant,2100000.0,1300000.0,250900.0,1500.0,3100.0
498,equipedefrance,Equipe de France,9000000.0,2700000.0,252900.0,1200.0,918.0
499,morgandrinkscoffee,Morgan Eckroth,5800000.0,2700000.0,523000.0,612.0,385.0
500,notorious_foodie,Notorious Foodie,2900000.0,2100000.0,165600.0,763.0,3300.0
501,ayanakamachi,ä¸­ç”ºç¶¾,1500000.0,3000000.0,230400.0,1100.0,897.0
502,katiessigmond,katie sigmond,7000000.0,2300000.0,330600.0,967.0,863.0
503,missdouaa.officiel,missdouaa,9700000.0,2500000.0,186500.0,1500.0,1400.0
504,kenti.best.boi,kenti ğŸ¸,1300000.0,1300000.0,263900.0,1900.0,2100.0
505,gensho_yasuda,å®‰ç”°ç¾è±¡ğŸ§¬ã‚¯ãƒ©ãƒ•ã‚¡ãƒ³ä¸­ï¼,2500000.0,2400000.0,315100.0,775.0,1100.0
506,matt_mathews,Matt Mathews,2900000.0,1200000.0,163800.0,3400.0,3600.0
507,guavajuice,guava,7100000.0,3400000.0,269000.0,1300.0,180.0
508,im_rawan0,Ø±ÙˆØ§Ù†|Rawan,3100000.0,2900000.0,168800.0,2200.0,681.0
509,mariavaniamv,Maria Vania,5400000.0,3700000.0,144500.0,1200.0,1300.0
510,isaach.p,Isaac H.P,3500000.0,970100.0,162600.0,7300.0,1400.0
511,samhurley,SAMHURLEYğŸŒŠ,3600000.0,1200000.0,277000.0,2200.0,1800.0
512,keemokazi,KEEMOKAZI,31800000.0,3300000.0,306200.0,1000.0,322.0
513,argento_oficial,Argento Oficial,88900.0,1300000.0,140000.0,1300.0,6100.0
514,chikakiku,ğŸ–¤ğŸ™†ğŸ»â€â™€ï¸âœ¨ğŸ§šğŸ»,8600000.0,4500000.0,230000.0,536.0,759.0
515,karenbarreraoficial,Karen Barrera,16700000.0,2700000.0,329000.0,360.0,1100.0
516,omgitsmiahhhhh,miah :),76900.0,1000000.0,272300.0,3500.0,1400.0
517,realnikocadoavocado,Nikocado Avocado,2000000.0,1800000.0,103500.0,3600.0,3700.0
518,fayneee,Unaverage Student,3100000.0,2400000.0,193100.0,2300.0,599.0
519,joe.bartolozzi,Joe Bartolozzi,21000000.0,1800000.0,301600.0,1900.0,492.0
520,adrian.uribe,AdrianUribe,4100000.0,1400000.0,187700.0,1700.0,3300.0
521,abo.zizo,Û©â™¥Û© Ø¹Ø§Ø¦Ù„Ø© Ø§Ø¨Ùˆ Ø²ÙŠØ²Ùˆ Û©â™¥Û©,6000000.0,3500000.0,174100.0,843.0,1300.0
522,oldtimehawkey,Old Time Hawkey,6700000.0,1400000.0,207400.0,2100.0,2400.0
523,maiaknight,Maia Knight,8800000.0,2700000.0,485700.0,700.0,301.0
524,incorrectlyroce,Roce OrdoÃ±ez,9200000.0,2400000.0,385700.0,779.0,634.0
525,manhtienkhoi_,Máº¡nh Tiáº¿n KhÃ´i ğŸ¯,5300000.0,2100000.0,170100.0,2500.0,1100.0
526,vhackerr,Vinnie,15200000.0,1600000.0,263300.0,2200.0,856.0
527,olivertree,Oliver Tree,14500000.0,2900000.0,253600.0,1200.0,568.0
528,cravityofficial,CRAVITY,1800000.0,1300000.0,262600.0,2300.0,1600.0
529,millyshaparoni,Milly Shapiro,466700.0,3100000.0,444300.0,646.0,282.0
530,fionntime,FionnTime,2700000.0,1700000.0,287900.0,1400.0,1300.0
531,tarynbeeman,Taryn Beeman,62200.0,1400000.0,263700.0,1100.0,2300.0
532,yurielkysojeda,Yurielkys Ojeda ğŸ•·,15700000.0,1700000.0,246300.0,967.0,2000.0
533,caseysimpson,Casey Simpsonâœ¨,10100000.0,1700000.0,379000.0,1100.0,938.0
534,anggun_supriadi91,anggunâœ¨,19400000.0,5500000.0,143800.0,969.0,628.0
535,babyziela,puteriakie33,1100000.0,1600000.0,65000.0,7600.0,4800.0
536,tai.tl2,tai_tl,1100000.0,1000000.0,201400.0,2000.0,4200.0
537,douhalaribiii,Douha laribii,9700000.0,2600000.0,237800.0,1500.0,533.0
538,dan_churchill,The Healthy Chef,407100.0,3400000.0,452000.0,654.0,154.0
539,ryanmackmusic,Ryan Mack,1800000.0,1200000.0,163200.0,1100.0,5500.0
540,ivancornejooo,Ivan bruh,1600000.0,902700.0,224700.0,3200.0,2900.0
541,lana_mohd89,ğ‘³ğ‘¨ğ‘µğ‘¨ ğŸ¦‹,6200000.0,2000000.0,138000.0,2100.0,2500.0
542,jujumaoo,Juju,701500.0,2400000.0,254600.0,671.0,1300.0
543,petruskaksurtep,Petruska,1700000.0,2200000.0,300200.0,1000.0,824.0
544,justthenobodys,JustTheNobodys,9200000.0,2700000.0,171800.0,1800.0,847.0
545,andyslife247,Andyâ€™s Life,2200000.0,2500000.0,228700.0,1600.0,537.0
546,fhd.artz,ÙÙ‡Ø¯ Ø¢Ø±Øª || FahadğŸ¨,2400000.0,2500000.0,164500.0,1100.0,1900.0
547,fahryy20,A Fahry,1800000.0,1900000.0,345000.0,1300.0,574.0
548,grandma_droniak,grandma_droniak,6000000.0,1500000.0,218200.0,1400.0,2300.0
549,letskwoowk,KWOOWK with Kevin,3300000.0,1500000.0,175700.0,4000.0,597.0
550,mamatot99,Opie,1700000.0,1200000.0,162900.0,5800.0,622.0
551,deshawnharrisss,Deshawn âœª,2100000.0,1100000.0,190900.0,1400.0,4200.0
552,ryanhdlombard,Ryan Lombard,9800000.0,1900000.0,362800.0,1000.0,723.0
553,nadia,Nadia,3300000.0,2500000.0,172600.0,1700.0,1100.0
554,juliano,juliano,11400000.0,2800000.0,322700.0,772.0,574.0
555,sonrixs_,Sonrixs,15200000.0,3500000.0,358100.0,526.0,410.0
556,pimpiriya1,PIM PIRIYA,1500000.0,2100000.0,411200.0,696.0,654.0
557,nada_m7amed,Ø¯ÙˆØ¯Ø§ğŸ¦¹ğŸ»ğŸ¤,6600000.0,2300000.0,215800.0,928.0,1400.0
558,zainah.mb,Zainah & Minnie,2100000.0,1000000.0,241300.0,996.0,3800.0
559,rl.carbona,rl carbona,1300000.0,1700000.0,257300.0,1500.0,1100.0
560,msshiandmrhe,Ms Shi & Mr He,3900000.0,2500000.0,278100.0,924.0,719.0
561,yunggravy,Yung Gravy ğŸ¯,7000000.0,1800000.0,313100.0,925.0,1100.0
562,kaylamalecc,kayla,9700000.0,1900000.0,297700.0,1800.0,155.0
563,twinny__girls,Prisma_PrincyğŸ‘­,7300000.0,1900000.0,181700.0,2500.0,677.0
564,beca,beca,27500000.0,2300000.0,237200.0,1400.0,635.0
565,danivallem,Dani Valle,5400000.0,1100000.0,79500.0,589.0,12100.0
566,taylorrandsoph,TAYLOR & SOPHIA,3900000.0,1800000.0,266600.0,827.0,1500.0
567,analuciadominguezactriz,Analuciadominguez,3400000.0,1800000.0,136000.0,428.0,4200.0
568,thaycouuto,Thay Couto,4200000.0,1800000.0,344800.0,923.0,832.0
569,otakoyakisoba,otakoyakisoba,16000000.0,2000000.0,181600.0,676.0,2300.0
570,aurikatariina,á´€á´œÊ€Éª âœ¨,8100000.0,3400000.0,266600.0,474.0,722.0
571,krizzsolano,Krizz Solano,90000.0,1100000.0,194500.0,339.0,4700.0
572,qpark,Q Park,34600000.0,2700000.0,183300.0,1000.0,1200.0
573,hiib531,Ù‡Ø¨Ø© Ø§Ù„ÙŠÙˆÙØ³Ù,1000000.0,5200000.0,104800.0,1100.0,909.0
574,dilanjaniyar_2,Emang Dilan namanya,2700000.0,2100000.0,229900.0,1500.0,688.0
575,h2woofficial,H2WO,5000000.0,3100000.0,275600.0,641.0,636.0
576,xibibrothers,Xibi Brothers,8900000.0,2900000.0,247300.0,705.0,786.0
577,khairulaming,Khairulaming,2300000.0,1900000.0,182700.0,1400.0,1700.0
578,jennialarcon_,Jenni Alarcon,4000000.0,1900000.0,368000.0,978.0,536.0
579,thepsh8,Psh8,1100000.0,1300000.0,241300.0,1600.0,1700.0
580,topperguild,Topper Guild,30400000.0,3200000.0,165700.0,1800.0,209.0
581,maluborgesm,MALU BORGES,3700000.0,1200000.0,214200.0,3300.0,775.0
582,kunaguero,Sergio AguÌˆero,8500000.0,2600000.0,258000.0,1100.0,499.0
583,sanzone,Michael Sanzone,3200000.0,2500000.0,382000.0,434.0,659.0
584,lauralove5514,LauraLove,7800000.0,1900000.0,315300.0,1400.0,417.0
585,www.luluca,luluca ğŸ’—,2900000.0,1200000.0,121500.0,5200.0,1900.0
586,philiptanasas,philiptanasas,9500000.0,3100000.0,266100.0,815.0,441.0
587,cemresolmaz,cemre solmaz,10500000.0,2100000.0,123600.0,2900.0,1100.0
588,trevorwallace,trevor wallace,9300000.0,1300000.0,242100.0,709.0,2600.0
589,tavi_castro,Tavi Castro,308400.0,1900000.0,219400.0,1100.0,1400.0
590,jakekrantz,Jake Krantz,2500000.0,1100000.0,187200.0,687.0,4200.0
591,rodigarrido,Rodi Garrido,2000000.0,2200000.0,114700.0,469.0,3600.0
592,noholito,Noholito,5600000.0,1800000.0,240600.0,1300.0,1100.0
593,yasincengiz38,YasinCengiz,4100000.0,2100000.0,112800.0,1400.0,2900.0
594,carenalegria,Caren y Coco â™¥ï¸,3000000.0,2100000.0,139700.0,2400.0,1100.0
595,dobretwins,Lucas and Marcus,37100000.0,2800000.0,227500.0,1200.0,406.0
596,nazormaya,Maya Nazor,6300000.0,3600000.0,271000.0,837.0,206.0
597,karenkardasha,Karenkardasha,2100000.0,1400000.0,121000.0,3700.0,2400.0
598,pedroarcafra,PEDRO ARCAFRA,3100000.0,930900.0,67500.0,1400.0,14800.0
599,brilionaire,Bang Bioâœ¨,4800000.0,1500000.0,209700.0,684.0,2500.0
600,com.yamato0515,ã€ã‚³ãƒ ãƒ‰ãƒƒãƒˆã€‘ã‚„ã¾ã¨,1900000.0,1300000.0,158700.0,3600.0,1300.0
601,ryan.maxwell22,Ryan Maxwell,3100000.0,1400000.0,200100.0,510.0,3100.0
602,tuckot,tuck,2800000.0,892700.0,140200.0,1000.0,7000.0
603,kanwal.135,KanwalayğŸ¶,17100000.0,2700000.0,249900.0,978.0,503.0
604,darklightcr,Dark Light,2100000.0,2400000.0,114100.0,899.0,2800.0
605,vienhz,á´á´‡ÊŸá´ ÉªÉ´Êœá´€êœ±á´€É´â˜¯,29800.0,2400000.0,222700.0,990.0,856.0
606,bessan_esmail,Ø¨ÙŠØ³Ø§Ù† Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ - Bessan Ismail,12100000.0,2300000.0,137800.0,1900.0,1200.0
607,wigofellas,wigofellas,35000000.0,2900000.0,172100.0,920.0,1100.0
608,victormelo,Victor Melo,22900000.0,1700000.0,260100.0,1000.0,1200.0
609,abo_qamae,Ø§Ø¨Ùˆ Ù‚Ù…Ø§Ø¹ğŸ™‚â¤ï¸,2200000.0,2000000.0,177600.0,1600.0,1200.0
610,junpei.zaki,junpei zaki,15200000.0,924900.0,73000.0,14300.0,87.0
611,connorprice__,Connor Price,3700000.0,2000000.0,240800.0,1200.0,811.0
612,chris,Chris Olsen,9300000.0,2300000.0,333100.0,816.0,441.0
613,sidetalknyc,Sidetalk,4400000.0,1200000.0,190300.0,476.0,3700.0
614,boywithuke,boywithuke,6800000.0,1400000.0,310500.0,1900.0,343.0
615,n.vv3,Ù†Ø§ØµØ± || ğŸ‡¸ğŸ‡¦ alsubaie,5100000.0,1800000.0,106500.0,3000.0,2000.0
616,siganviendo59,jeancarlo MTB,11200000.0,2400000.0,187900.0,1300.0,856.0
617,forrestsautoreviews,Forrest Jones,5600000.0,1400000.0,194400.0,1200.0,2300.0
618,althea420,ALTHEAğŸ˜ˆ,2000000.0,1400000.0,109700.0,4100.0,2100.0
619,itsjaylaaw,ğŸ–¤ğŸ–¤ğŸ–¤,3100000.0,1300000.0,233000.0,2200.0,945.0
620,camidelossan,Cami de los Santos,381800.0,1600000.0,179500.0,805.0,2500.0
621,t0edirt,Lindsey,161300.0,1100000.0,260700.0,365.0,2900.0
622,liam_cast.oficial,Liam Tha Lion,3600000.0,1600000.0,273100.0,562.0,1600.0
623,sittnaing20,Sitt Naing,638200.0,2700000.0,237500.0,976.0,494.0
624,emmanuelmacron,Emmanuel Macron,3500000.0,1400000.0,119000.0,5000.0,802.0
625,1_alkaisr_1,ğŸ”±ğŸŒ¹Ø§Ù„Ù‚ÙŠØµØ±ğŸŒ¹ğŸ”±,12800000.0,2000000.0,175700.0,816.0,1800.0
626,mateuspesce,Mateus pesce,7600000.0,1400000.0,172000.0,1200.0,2800.0
627,ecrinsucoban,Ecrin su Ã§oban,1400000.0,2200000.0,137600.0,2400.0,612.0
628,binochemtienganh,Bino chÃ©m tiáº¿ng Anh,685900.0,2100000.0,150600.0,2600.0,331.0
629,danielarodrice,Daniela Rodrice,11200000.0,2200000.0,384400.0,724.0,372.0
630,burnaboyofficial,Burna Boy,2800000.0,1600000.0,184100.0,1600.0,1500.0
631,d3zmachado,GGğŸŒŸ,1200000.0,1700000.0,281600.0,1400.0,465.0
632,noeselmismo,NoÃ©,1300000.0,1000000.0,147500.0,1100.0,4800.0
633,aemilst,ems,1800000.0,1900000.0,214600.0,1200.0,1000.0
634,padillamarilis,padillamarilis,1000000.0,2400000.0,131900.0,1200.0,1600.0
635,fidias0,Fidias,1100000.0,2700000.0,306400.0,1000.0,78.0
636,gemelasortega,Gemelas Ortega,19400000.0,3800000.0,340600.0,396.0,290.0
637,philipdefranco,Philip DeFranco,2300000.0,1500000.0,166700.0,2700.0,851.0
638,elrodcontreras,RODğŸ« ,42200000.0,2300000.0,269700.0,1200.0,232.0
639,londokampung.official,Londokampung,806000.0,4300000.0,249100.0,560.0,270.0
640,karinateixeeira,Karina Teixeira,1900000.0,1400000.0,190000.0,2200.0,1200.0
641,lamvlog,LÃ¢m Vlog,1500000.0,2400000.0,207200.0,1500.0,264.0
642,ironwanda,jayden,226200.0,1800000.0,288600.0,1100.0,581.0
643,lewiscapaldi,Lewis Capaldi,4200000.0,1700000.0,199300.0,1100.0,1500.0
644,lizzza,Liza Koshy,30300000.0,1600000.0,357800.0,783.0,733.0
645,crisdevilgamer7,CrisDevilGamer,5100000.0,3100000.0,195900.0,1200.0,264.0
646,ritaspam15,ritaspam15,1800000.0,2000000.0,429500.0,264.0,723.0
647,anas_fikry,Anas fikry,12400000.0,2400000.0,143900.0,1100.0,1400.0
648,tariqjamilofcl,Tariq Jamil,2900000.0,985900.0,150100.0,646.0,5200.0
649,dannygrubs,Danny Kim,4000000.0,2700000.0,314000.0,654.0,364.0
650,jayrscottyy,Jay,3100000.0,924000.0,226800.0,1900.0,2200.0
651,nardwuar,Nardwuar,5000000.0,1400000.0,316300.0,1500.0,483.0
652,doombreaker03,DOOMBREAKER,387700.0,1100000.0,148000.0,1200.0,4100.0
653,thehypehouse,The Hype House,21300000.0,2200000.0,339600.0,831.0,340.0
654,kimandnorth,Kim and North,9600000.0,4000000.0,276500.0,0.0,772.0
655,fela.austin,Fela Austin,3400000.0,2400000.0,203100.0,1500.0,247.0
656,kangsoyeon_,ê°•ì†Œì—°,512100.0,1500000.0,202700.0,2300.0,619.0
657,barbaracoura,BÃ¡rbara Coura,10100000.0,1700000.0,246700.0,1200.0,793.0
658,jakethes.d,Jakeâ¤ï¸,825500.0,1800000.0,214800.0,748.0,1400.0
659,fujiiian,Fujiiian,16900000.0,2600000.0,237000.0,800.0,597.0
660,hyunggiii,âœ¨,46600.0,952700.0,226300.0,1100.0,2800.0
661,ehbeefamily,Eh Bee Family,11800000.0,1500000.0,284500.0,1500.0,476.0
662,theovon,Theo Von,3300000.0,1400000.0,176100.0,1500.0,1900.0
663,sturniolo.triplets,Sturnioloâ€™s,5100000.0,1300000.0,259000.0,1900.0,615.0
664,eebruu____,eebruu__,2900000.0,2500000.0,231300.0,530.0,916.0
665,alpha.pookie,Paul Karpov,676700.0,1000000.0,154800.0,3400.0,2000.0
666,na_rouch,ëˆ„í•˜ì¼ë¼,156300.0,2800000.0,196800.0,936.0,596.0
667,terjiah_loui,terjiah_loui,2600000.0,788600.0,194600.0,1200.0,4300.0
668,emilyfauver,emily&ella,4000000.0,2000000.0,324400.0,390.0,894.0
669,ekosaputra20,Eko Saputra,8600000.0,2900000.0,215900.0,930.0,398.0
670,riaricis,Ria Ricis,30200000.0,2200000.0,251000.0,851.0,651.0
671,imlucastho,ImLucasTho,339600.0,1300000.0,224300.0,742.0,2100.0
672,japanfriends,Japan and friends,2500000.0,2200000.0,246900.0,427.0,1100.0
673,benjikrol,Benji Krol,32900000.0,1400000.0,206000.0,2500.0,318.0
674,firefighterfenton,Firefighter Fenton,404300.0,665900.0,82000.0,1100.0,13900.0
675,sadieemckennaa,sadie,1500000.0,2300000.0,271700.0,419.0,890.0
676,vida.perruna,Vida Perruna,2700000.0,2000000.0,209500.0,778.0,1200.0
677,shailasabt,Shailasabt,606600.0,1400000.0,23200.0,0.0,25000.0
678,jindaouis,Louisa Jindaoui,2500000.0,2000000.0,254200.0,733.0,862.0
679,anuel,ANUEL,2700000.0,1400000.0,191700.0,1300.0,1600.0
680,duyyy.real.channel,NgÃ´ Äá»©c Duy,5600000.0,2800000.0,214600.0,839.0,532.0
681,itsceceh,Casey,6700000.0,2400000.0,247600.0,729.0,626.0
682,adamrayokay,ADAMRAY,7200000.0,1800000.0,216300.0,1100.0,973.0
683,chengkhen2k2,ChengğŸ¦,4000000.0,2500000.0,218400.0,630.0,837.0
684,bryan_sanchez___,bryan_sanchezzz,740500.0,1500000.0,195700.0,321.0,2400.0
685,byefarzy,Farzy,1900000.0,1400000.0,203700.0,1600.0,1300.0
686,rug,FaZe Rug,9700000.0,2100000.0,202800.0,1600.0,245.0
687,kingrolluss,Rolls,916700.0,1700000.0,180800.0,481.0,2200.0
688,turmadavalzinhaoficial,Turma da Valzinha âœ¨,9600000.0,1400000.0,146500.0,1300.0,2500.0
689,thejoeyswoll,Joey Swoll,6000000.0,1600000.0,256600.0,1600.0,285.0
690,mariah_amato,Mariah Amato,2300000.0,1300000.0,218700.0,784.0,2100.0
691,alex.boychuck,alex,742400.0,1500000.0,97500.0,2500.0,2900.0
692,shira_flame,â˜ï¸Sweet B. Girlâ˜ï¸,408200.0,935700.0,206800.0,1300.0,2800.0
693,jayfujiwara,English with Jay,2100000.0,2800000.0,183300.0,670.0,865.0
694,rucenuenda1,Ruce Nuenda,2800000.0,2300000.0,334300.0,743.0,302.0
695,agustinlocutor,agustinlocutor,2000000.0,915900.0,123800.0,827.0,6100.0
696,ne_4_,Ù†ÙŠÙ Ø§Ù„Ø³ÙŠØ¯,3500000.0,1600000.0,111500.0,3300.0,1300.0
697,gingerbilly1,Ginger Billy,6500000.0,977600.0,106000.0,695.0,6800.0
698,millane,millane,6200000.0,2200000.0,381700.0,519.0,396.0
699,sorrisoda2,SorrisoğŸŒ,555600.0,1200000.0,128400.0,963.0,4100.0
700,cinetimmy,sophia <3,14500.0,866200.0,243300.0,1800.0,1800.0
701,brunoliima019,Bruno Lima,7500000.0,2300000.0,239500.0,447.0,937.0
702,itspierreboo,Pierre,13200000.0,2200000.0,249400.0,856.0,530.0
703,tonylopez,Tony Lopez,23200000.0,1800000.0,202300.0,1600.0,510.0
704,steven_he,Steven He,6000000.0,1400000.0,248800.0,469.0,1700.0
705,cellat36,cellat36,8600000.0,1900000.0,97200.0,2400.0,1700.0
706,shahdzn,Shahd Naser,1800000.0,2300000.0,142800.0,702.0,1600.0
707,celinaspookyboo,CelinaSpookyBoo,26500000.0,2800000.0,178900.0,628.0,870.0
708,patec_wariatec,Patec_Wariatec,1200000.0,1300000.0,178200.0,842.0,2400.0
709,esen_alva,Esen,6000000.0,1600000.0,253200.0,734.0,1100.0
710,dindahw14,Dinda Hauw,4200000.0,2700000.0,168600.0,653.0,991.0
711,narins.beauty_,Narins Beauty,3300000.0,3200000.0,129600.0,1100.0,713.0
712,gakbakaljoget,TRETAN MUSLIM,228700.0,1900000.0,156300.0,1700.0,820.0
713,duolingobrasil,Duolingo Brasil ğŸ‡§ğŸ‡·,1600000.0,902200.0,130300.0,5400.0,929.0
714,matheusyurley,Matheus Yurley,8700000.0,2900000.0,260100.0,600.0,383.0
715,sebasmorenooo,Sebastian Moreno ğŸ“¸,6100000.0,1700000.0,188600.0,1500.0,791.0
716,songdoohee_444,à¸‹à¸­à¸‡ à¸”à¸¹à¸®à¸µ (à¸Šà¹ˆà¸­à¸‡à¸«à¸¥à¸±à¸),4400000.0,2300000.0,195500.0,1300.0,295.0
717,ratuauliaa22,ratuauliatp,13400000.0,2200000.0,237200.0,784.0,622.0
718,dermdoctor,DermDoctor | Dr. Shah,17400000.0,4000000.0,164200.0,623.0,507.0
719,fueyruss,Fueyruss,4900000.0,3300000.0,238800.0,725.0,204.0
720,bonecao,bonecÃ£o,1700000.0,1600000.0,195000.0,673.0,1700.0
721,saraisthreads,Sarai Marie,2200000.0,1100000.0,205300.0,1100.0,2200.0
722,vivi,Vivi,13400000.0,1900000.0,232700.0,1200.0,432.0
723,nlechoppamusic,NLE choppa,13800000.0,2100000.0,182000.0,1300.0,550.0
724,ali.samir11,Ø¹Ù„ÙŠ Ø³Ù…ÙŠØ±,2700000.0,1500000.0,181400.0,2100.0,586.0
725,fardows4,fardowsğŸ’ƒğŸ½,2500000.0,1100000.0,182500.0,2700.0,840.0
726,lilyxgarcia,Lily Garcia,13600000.0,1800000.0,308400.0,582.0,711.0
727,drphil,Dr. Phil,7600000.0,10100000.0,53600.0,778.0,546.0
728,marquis.culton,Marquis Culton,712300.0,2100000.0,343700.0,754.0,239.0
729,chris_thememegod,Chris Tyson,9500000.0,1600000.0,189900.0,2200.0,160.0
730,abbduuu21,Ø¨ÙˆØ´Ù†Ø¨â­ï¸,14500000.0,2300000.0,174300.0,939.0,841.0
731,itssassagurl,Sassa Gurl,7100000.0,1600000.0,221900.0,1100.0,888.0
732,allan_jeon,Allan Jeon,6300000.0,1800000.0,202600.0,1300.0,684.0
733,ujoaozinho,uJoÃ£ozinho ğŸ¤˜ğŸ»,9000000.0,2800000.0,447500.0,273.0,292.0
734,blaucomedy,Michael Blaustein,1900000.0,1500000.0,239400.0,250.0,1700.0
735,djadoni,Djadoni,1500000.0,1700000.0,84600.0,156.0,4700.0
736,thatlittlepuff,ThatLittlePuff,32700000.0,2700000.0,204400.0,534.0,735.0
737,deborahyowa,Deborah yowa,16800000.0,3200000.0,108400.0,1200.0,797.0
738,_nch04,Nguyá»…n Háº£i,4900000.0,3400000.0,179500.0,712.0,432.0
739,tuckerbudzyn,tuckerbudzyn,10700000.0,1700000.0,258200.0,648.0,979.0
740,yonumo,ni â˜†,270800.0,796900.0,219500.0,1600.0,2300.0
741,thehealchef,Harry Heal,3200000.0,1400000.0,181000.0,671.0,2000.0
742,mirceabravo,Mircea Bravo,860700.0,1600000.0,93200.0,454.0,4100.0
743,gzfoodqood,Foodqood by Giallozafferano,19200000.0,2500000.0,69500.0,626.0,3300.0
744,mas_nizar,IG: nizar_abzhr31,7200000.0,1800000.0,254600.0,1200.0,343.0
745,alebardo19,Abelardo Bobadilla,5000000.0,1300000.0,131700.0,1300.0,2900.0
746,thanhdoanshop,Thanh ÄoÃ nâœ…,729800.0,2200000.0,101500.0,2600.0,464.0
747,steveioe,Steveioe,11100000.0,1400000.0,257800.0,853.0,1100.0
